h,m,s,voltage (V)
10,48,48.327,2.5158461
10,48,50.764,2.5162997
10,48,53.192,2.5167514
10,48,55.627,2.5171941
10,48,58.067,2.5176358
10,49,0.504,2.5180721
10,49,2.94,2.5185041
10,49,5.376,2.5189297
10,49,7.812,2.5193541
10,49,10.26,2.5197753
10,49,12.703,2.5201912
10,49,15.141,2.5205984
10,49,17.574,2.5210035
10,49,20.021,2.5214074
10,49,22.447,2.521806
10,49,24.883,2.5222003
10,49,27.323,2.5225903
10,49,29.771,2.5229771
10,49,32.208,2.5233606
10,49,34.644,2.523743
10,49,37.079,2.5241158
10,49,39.508,2.5244874
10,49,41.953,2.5248591
10,49,44.38,2.5252264
10,49,46.829,2.5255884
10,49,49.267,2.5259482
10,49,51.706,2.5263037
10,49,54.144,2.5266592
10,49,56.587,2.5270104
10,49,59.027,2.5273563
10,50,1.457,2.5277021
10,50,3.883,2.5280382
10,50,6.317,2.5283765
10,50,8.748,2.653359
10,50,11.186,2.7052858
10,50,13.629,2.7431154
10,50,16.062,2.7738086
10,50,18.5,2.7992037
10,50,20.933,2.8209219
10,50,23.371,2.8398588
10,50,25.816,2.8569846
10,50,28.26,2.8726528
10,50,30.713,2.8871801
10,50,33.15,2.9006915
10,50,35.591,2.9133304
10,50,38.026,2.9252657
10,50,40.46,2.9365659
10,50,42.9,2.9472903
10,50,45.343,2.9574643
10,50,47.786,2.9672203
10,50,50.226,2.976512
10,50,52.666,2.9854363
10,50,55.096,2.9939771
10,50,57.542,3.0021882
10,50,59.982,3.0101139
10,51,2.424,3.017754
10,51,4.864,3.0251389
10,51,7.312,3.0322964
10,51,9.746,3.0392095
10,51,12.214,3.045973
10,51,14.655,3.0524788
10,51,17.088,3.0587917
10,51,19.526,3.0649291
10,51,21.964,3.0709027
10,51,24.405,3.0767255
10,51,26.844,3.0824114
10,51,29.284,3.0879412
10,51,31.718,3.0933428
10,51,34.158,3.0986237
10,51,36.595,3.1037839
10,51,39.029,3.1088278
10,51,41.467,3.1137403
10,51,43.911,3.1185805
10,51,46.353,3.1233271
10,51,48.79,3.1279422
10,51,51.223,3.1324712
10,51,53.649,3.1368827
10,51,56.087,3.1412274
10,51,58.526,3.1455118
10,52,0.968,3.1496941
10,52,3.403,3.1538137
10,52,5.851,3.1578535
10,52,8.284,3.1618094
10,52,10.723,3.1657006
10,52,13.156,3.1695282
10,52,15.597,3.1732783
10,52,18.034,3.176968
10,52,20.472,3.1805963
10,52,22.91,3.1841708
10,52,25.353,3.1876903
10,52,27.793,3.1911463
10,52,30.224,3.1945484
10,52,32.663,3.1978955
10,52,35.101,3.2011802
10,52,37.53,3.2044153
10,52,39.971,3.2075998
10,52,42.42,3.2107584
10,52,44.857,3.2138503
10,52,47.296,3.216899
10,52,49.734,3.2198939
10,52,52.162,3.2228651
10,52,54.626,3.2257899
10,52,57.056,3.2286652
10,52,59.504,3.2314964
10,53,1.937,3.2342779
10,53,4.377,3.2370218
10,53,6.815,3.2397334
10,53,9.259,3.2424029
10,53,11.699,3.2450336
10,53,14.129,3.2476202
10,53,16.576,3.2501723
10,53,19.014,3.2526882
10,53,21.452,3.2551585
10,53,23.897,3.2576147
10,53,26.335,3.2600063
10,53,28.767,3.2623742
10,53,31.196,3.2646925
10,53,33.632,3.266971
10,53,36.071,3.2692355
10,53,38.506,3.2714396
10,53,40.936,3.2736136
10,53,43.379,3.2757542
10,53,45.817,3.2778517
10,53,48.256,3.2799158
10,53,50.706,3.2819379
10,53,53.154,3.2839212
10,53,55.597,3.285842
10,53,58.044,3.2877154
10,54,0.489,3.2895306
10,54,2.924,3.291278
10,54,5.362,3.2929489
10,54,7.804,3.294553
10,54,10.236,3.2960569
10,54,12.675,3.297452
10,54,15.117,3.2987447
10,54,17.558,3.2999158
10,54,19.982,3.3009586
10,54,22.418,3.3018872
10,54,24.857,3.3027006
10,54,27.298,3.3034181
10,54,29.723,3.3040429
10,54,32.16,3.304588
10,54,34.599,3.3050588
10,54,37.042,3.3054811
10,54,39.485,3.3058484
10,54,41.935,3.3061835
10,54,44.374,3.3064743
10,54,46.813,3.3067491
10,54,49.257,3.3069839
10,54,51.715,3.3072144
10,54,54.154,3.3074288
10,54,56.593,3.307626
10,54,59.046,3.3078113
10,55,1.482,3.3079922
10,55,3.921,3.308156
10,55,6.359,3.3083251
10,55,8.798,3.3084803
10,55,11.242,3.3086343
10,55,13.682,3.3087819
10,55,16.114,3.3089317
10,55,18.561,3.3090846
10,55,20.99,3.3092268
10,55,23.42,3.3093755
10,55,25.862,3.3095231
10,55,28.312,3.3096642
10,55,30.746,3.3098096
10,55,33.184,3.309968
10,55,35.631,3.3100973
10,55,38.062,3.310246
10,55,40.503,3.3104
10,55,42.944,3.310553
10,55,45.395,3.3107038
10,55,47.833,3.3108546
10,55,50.273,3.3110087
10,55,52.712,3.3111681
10,55,55.155,3.3113308
10,55,57.596,3.3114881
10,56,0.033,3.3116497
10,56,2.479,3.3118123
10,56,4.909,3.3119761
10,56,7.348,3.3121495
10,56,9.79,3.3123176
10,56,12.241,3.3124921
10,56,14.688,3.3126634
10,56,17.119,3.3128422
10,56,19.568,3.3130168
10,56,22.021,3.3132031
10,56,24.451,3.3133873
10,56,26.891,3.3135726
10,56,29.331,3.3137622
10,56,31.769,3.3139562
10,56,34.196,3.3141511
10,56,36.634,3.3143494
10,56,39.072,3.3145508
10,56,41.513,3.3147523
10,56,43.962,3.3149483
10,56,46.402,3.3151638
10,56,48.839,3.3153836
10,56,51.272,3.3155936
10,56,53.707,3.3158145
10,56,56.137,3.3160375
10,56,58.562,3.3162616
10,57,1,3.3164878
10,57,3.439,3.3167205
10,57,5.877,3.3169532
10,57,8.313,3.3171934
10,57,10.747,3.3174315
10,57,13.18,3.3176804
10,57,15.62,3.3179238
10,57,18.053,3.3181781
10,57,20.49,3.3184334
10,57,22.928,3.3187038
10,57,25.369,3.3189623
10,57,27.818,3.3192306
10,57,30.256,3.3194999
10,57,32.689,3.3197714
10,57,35.126,3.3200633
10,57,37.551,3.3203413
10,57,39.989,3.3206246
10,57,42.433,3.3209176
10,57,44.872,3.321216
10,57,47.311,3.3215177
10,57,49.75,3.3218236
10,57,52.194,3.3221274
10,57,54.643,3.3224496
10,57,57.089,3.3227663
10,57,59.527,3.3230852
10,58,1.955,3.3234127
10,58,4.395,3.3237423
10,58,6.839,3.3240849
10,58,9.283,3.3244221
10,58,11.714,3.32477
10,58,14.143,3.3251115
10,58,16.578,3.3254627
10,58,19.015,3.3258107
10,58,21.464,3.3261781
10,58,23.9,3.3265357
10,58,26.345,3.3269085
10,58,28.783,3.3272823
10,58,31.217,3.3276518
10,58,33.657,3.328031
10,58,36.091,3.3284188
10,58,38.532,3.3287991
10,58,40.976,3.329188
10,58,43.407,3.329578
10,58,45.845,3.3299777
10,58,48.287,3.3303687
10,58,50.723,3.330776
10,58,53.152,3.3311767
10,58,55.59,3.3315732
10,58,58.034,3.3319836
10,59,0.464,3.3324016
10,59,2.904,3.3328164
10,59,5.342,3.3332225
10,59,7.792,3.3336426
10,59,10.226,3.3340585
10,59,12.664,3.3344872
10,59,15.103,3.3349052
10,59,17.549,3.3353275
10,59,19.99,3.3357498
10,59,22.427,3.3361786
10,59,24.865,3.3366063
10,59,27.314,3.3370415
10,59,29.754,3.3374638
10,59,32.194,3.3378947
10,59,34.624,3.3383289
10,59,37.074,3.3387533
10,59,39.503,3.3391896
10,59,41.941,3.3396173
10,59,44.376,3.340045
10,59,46.815,3.3404824
10,59,49.255,3.3409176
10,59,51.686,3.3413453
10,59,54.126,3.3417762
10,59,56.565,3.3422104
10,59,58.999,3.3426424
11,0,1.437,3.3430754
11,0,3.876,3.343501
11,0,6.314,3.343933
11,0,8.749,3.3443585
11,0,11.178,3.3447916
11,0,13.607,3.3452117
11,0,16.046,3.3456372
11,0,18.498,3.3460649
11,0,20.939,3.3464926
11,0,23.378,3.3469182
11,0,25.816,3.3473308
11,0,28.255,3.3477595
11,0,30.697,3.3481775
11,0,33.135,3.348589
11,0,35.566,3.3489995
11,0,38.014,3.3494078
11,0,40.453,3.3498204
11,0,42.907,3.3502384
11,0,45.331,3.3506424
11,0,47.769,3.3510431
11,0,50.209,3.3514428
11,0,52.647,3.3518457
11,0,55.087,3.3522443
11,0,57.519,3.3526321
11,0,59.959,3.3530286
11,1,2.399,3.3534207
11,1,4.844,3.3538107
11,1,7.282,3.3541996
11,1,9.722,3.3545756
11,1,12.149,3.3549559
11,1,14.584,3.3553372
11,1,17.026,3.3557027
11,1,19.476,3.3560776
11,1,21.915,3.3564471
11,1,24.356,3.3568145
11,1,26.789,3.3571754
11,1,29.227,3.357532
11,1,31.678,3.3578853
11,1,34.11,3.3582354
11,1,36.559,3.3585813
11,1,39.001,3.358926
11,1,41.441,3.3592718
11,1,43.881,3.3596068
11,1,46.317,3.359944
11,1,48.767,3.3602715
11,1,51.195,3.3606023
11,1,53.626,3.3609254
11,1,56.065,3.3612465
11,1,58.505,3.3615707
11,2,0.965,3.3618875
11,2,3.422,3.3622107
11,2,5.861,3.3625231
11,2,8.301,3.3628312
11,2,10.727,3.3631393
11,2,13.153,3.3634452
11,2,15.59,3.3637436
11,2,18.039,3.3640442
11,2,20.463,3.3643502
11,2,22.896,3.3646561
11,2,25.35,3.3649588
11,2,27.789,3.3652572
11,2,30.222,3.3655557
11,2,32.663,3.3658595
11,2,35.12,3.3661546
11,2,37.562,3.3664574
11,2,40.01,3.3667558
11,2,42.45,3.3670585
11,2,44.889,3.3673526
11,2,47.329,3.3676532
11,2,49.767,3.3679516
11,2,52.208,3.3682511
11,2,54.65,3.3685527
11,2,57.089,3.3688554
11,2,59.545,3.3691495
11,3,1.981,3.3694468
11,3,4.434,3.3697506
11,3,6.865,3.3700544
11,3,9.293,3.3703615
11,3,11.736,3.3706642
11,3,14.177,3.3709691
11,3,16.608,3.3712729
11,3,19.043,3.371581
11,3,21.477,3.3718912
11,3,23.917,3.3721972
11,3,26.355,3.3724999
11,3,28.809,3.3728145
11,3,31.248,3.373128
11,3,33.679,3.3734339
11,3,36.111,3.3737431
11,3,38.544,3.3740544
11,3,40.989,3.3743625
11,3,43.428,3.3746782
11,3,45.876,3.3749928
11,3,48.32,3.3753052
11,3,50.759,3.3756133
11,3,53.198,3.3759203
11,3,55.642,3.3762317
11,3,58.077,3.3765355
11,4,0.519,3.3768436
11,4,2.953,3.3771571
11,4,5.391,3.3774565
11,4,7.832,3.3777646
11,4,10.266,3.3780674
11,4,12.709,3.378369
11,4,15.14,3.3786663
11,4,17.598,3.3789648
11,4,20.038,3.3792589
11,4,22.48,3.379554
11,4,24.921,3.3798374
11,4,27.359,3.3801282
11,4,29.794,3.3804083
11,4,32.239,3.3806938
11,4,34.67,3.380975
11,4,37.115,3.3812465
11,4,39.545,3.3815147
11,4,41.988,3.3817862
11,4,44.43,3.3820469
11,4,46.877,3.3823044
11,4,49.319,3.3825651
11,4,51.756,3.382815
11,4,54.195,3.3830692
11,4,56.634,3.3833095
11,4,59.075,3.383554
11,5,1.521,3.3837921
11,5,3.957,3.3840227
11,5,6.386,3.38425
11,5,8.828,3.3844837
11,5,11.266,3.3847057
11,5,13.696,3.3849265
11,5,16.13,3.3851441
11,5,18.577,3.3853585
11,5,21.026,3.3855686
11,5,23.466,3.38577
11,5,25.904,3.3859747
11,5,28.358,3.3861772
11,5,30.798,3.3863755
11,5,33.238,3.3865705
11,5,35.677,3.3867547
11,5,38.115,3.3869507
11,5,40.561,3.3871328
11,5,42.998,3.3873159
11,5,45.429,3.3875002
11,5,47.863,3.3876779
11,5,50.3,3.3878557
11,5,52.741,3.3880302
11,5,55.188,3.3881993
11,5,57.642,3.3883749
11,6,0.089,3.3885505
11,6,2.532,3.3887197
11,6,4.962,3.3888866
11,6,7.384,3.3890461
11,6,9.821,3.3892055
11,6,12.257,3.389366
11,6,14.696,3.3895222
11,6,17.137,3.3896763
11,6,19.569,3.3898314
11,6,22.019,3.3899855
11,6,24.45,3.3901341
11,6,26.891,3.3902893
11,6,29.327,3.3904423
11,6,31.768,3.3905855
11,6,34.198,3.3907331
11,6,36.646,3.3908775
11,6,39.074,3.3910197
11,6,41.515,3.3911619
11,6,43.955,3.3913062
11,6,46.393,3.3914334
11,6,48.843,3.3915702
11,6,51.269,3.3917059
11,6,53.707,3.3918374
11,6,56.147,3.3919645
11,6,58.594,3.3920937
11,7,1.027,3.3922209
11,7,3.463,3.3923458
11,7,5.914,3.3924633
11,7,8.362,3.3925904
11,7,10.802,3.3927057
11,7,13.245,3.3928177
11,7,15.686,3.3929287
11,7,18.123,3.3930439
11,7,20.561,3.3931527
11,7,23.001,3.3932658
11,7,25.435,3.3933671
11,7,27.872,3.3934684
11,7,30.312,3.3935686
11,7,32.745,3.3936763
11,7,35.177,3.3937689
11,7,37.628,3.3938605
11,7,40.067,3.393951
11,7,42.506,3.3940426
11,7,44.936,3.3941341
11,7,47.376,3.3942128
11,7,49.809,3.3943022
11,7,52.255,3.3943787
11,7,54.692,3.3944573
11,7,57.137,3.3945424
11,7,59.571,3.3946157
11,8,2.009,3.3946943
11,8,4.446,3.3947536
11,8,6.885,3.3948258
11,8,9.323,3.3948958
11,8,11.755,3.3949637
11,8,14.198,3.3950261
11,8,16.629,3.3950919
11,8,19.069,3.3951457
11,8,21.492,3.3952061
11,8,23.928,3.3952599
11,8,26.357,3.3953192
11,8,28.805,3.3953687
11,8,31.255,3.3954226
11,8,33.688,3.3954732
11,8,36.136,3.3955163
11,8,38.565,3.3955669
11,8,41.012,3.3956111
11,8,43.45,3.3956553
11,8,45.881,3.3956962
11,8,48.322,3.3957328
11,8,50.754,3.3957749
11,8,53.192,3.395818
11,8,55.631,3.3958481
11,8,58.065,3.3958869
11,9,0.496,3.3959203
11,9,2.937,3.3959548
11,9,5.375,3.395986
11,9,7.814,3.3960237
11,9,10.253,3.3960485
11,9,12.686,3.3960873
11,9,15.128,3.3961056
11,9,17.575,3.396139
11,9,20.012,3.3961627
11,9,22.451,3.3961918
11,9,24.882,3.3962069
11,9,27.311,3.3962403
11,9,29.749,3.3962564
11,9,32.183,3.3962844
11,9,34.614,3.3963027
11,9,37.038,3.3963243
11,9,39.478,3.3963448
11,9,41.925,3.3963674
11,9,44.359,3.3963846
11,9,46.804,3.3964008
11,9,49.251,3.396418
11,9,51.69,3.3964406
11,9,54.131,3.3964568
11,9,56.561,3.3964751
11,9,59.005,3.396488
11,10,1.439,3.3965042
11,10,3.87,3.3965193
11,10,6.319,3.3965344
11,10,8.765,3.3965484
11,10,11.209,3.3965624
11,10,13.649,3.3965774
11,10,16.082,3.3965925
11,10,18.52,3.3966065
11,10,20.959,3.3966162
11,10,23.398,3.3966356
11,10,25.831,3.3966496
11,10,28.268,3.3966582
11,10,30.703,3.3966712
11,10,33.134,3.3966873
11,10,35.574,3.396697
11,10,38.012,3.396711
11,10,40.448,3.3967218
11,10,42.9,3.3967293
11,10,45.34,3.3967444
11,10,47.79,3.396752
11,10,50.229,3.3967574
11,10,52.666,3.3967767
11,10,55.119,3.3967864
11,10,57.554,3.3967951
11,10,59.99,3.396808
11,11,2.421,3.3968188
11,11,4.86,3.3968274
11,11,7.298,3.3968435
11,11,9.726,3.3968554
11,11,12.174,3.3968716
11,11,14.605,3.3968856
11,11,17.047,3.3968974
11,11,19.488,3.3969028
11,11,21.924,3.3969168
11,11,24.359,3.3969254
11,11,26.797,3.3969448
11,11,29.237,3.3969502
11,11,31.669,3.3969631
11,11,34.108,3.3969739
11,11,36.549,3.396989
11,11,38.987,3.3969997
11,11,41.418,3.3970116
11,11,43.87,3.3970256
11,11,46.324,3.3970407
11,11,48.763,3.3970482
11,11,51.204,3.3970622
11,11,53.638,3.3970773
11,11,56.081,3.3970881
11,11,58.521,3.3970999
11,12,0.95,3.3971118
11,12,3.373,3.3971236
11,12,5.831,3.3971301
11,12,8.271,3.3971484
11,12,10.71,3.3971592
11,12,13.15,3.3971786
11,12,15.599,3.3971926
11,12,18.047,3.3972023
11,12,20.486,3.3972141
11,12,22.929,3.3972303
11,12,25.372,3.3972421
11,12,27.815,3.3972605
11,12,30.254,3.3972691
11,12,32.684,3.3972885
11,12,35.127,3.3972992
11,12,37.551,3.3973154
11,12,39.986,3.3973294
11,12,42.435,3.3973542
11,12,44.875,3.3973628
11,12,47.313,3.3973779
11,12,49.75,3.3973983
11,12,52.188,3.3974102
11,12,54.631,3.3974242
11,12,57.071,3.3974447
11,12,59.51,3.3974522
11,13,1.95,3.3974748
11,13,4.385,3.3974899
11,13,6.832,3.3975061
11,13,9.28,3.3975222
11,13,11.721,3.3975438
11,13,14.163,3.3975578
11,13,16.596,3.3975729
11,13,19.021,3.3975966
11,13,21.46,3.3976117
11,13,23.909,3.3976321
11,13,26.344,3.3976483
11,13,28.776,3.3976612
11,13,31.216,3.3976774
11,13,33.652,3.3976968
11,13,36.102,3.3977151
11,13,38.532,3.3977399
11,13,40.959,3.3977539
11,13,43.392,3.3977743
11,13,45.834,3.3977916
11,13,48.274,3.3978153
11,13,50.714,3.3978314
11,13,53.152,3.3978476
11,13,55.597,3.397868
11,13,58.024,3.3978896
11,14,0.467,3.3979068
11,14,2.914,3.3979273
11,14,5.344,3.3979499
11,14,7.783,3.3979736
11,14,10.223,3.3979909
11,14,12.66,3.3980124
11,14,15.099,3.398034
11,14,17.534,3.3980566
11,14,19.982,3.3980695
11,14,22.413,3.3980889
11,14,24.855,3.3981158
11,14,27.295,3.3981363
11,14,29.737,3.3981535
11,14,32.178,3.3981859
11,14,34.617,3.3982085
11,14,37.056,3.3982289
11,14,39.515,3.3982505
11,14,41.945,3.398272
11,14,44.394,3.3982936
11,14,46.836,3.3983162
11,14,49.275,3.3983356
11,14,51.718,3.3983668
11,14,54.153,3.3983841
11,14,56.587,3.3984142
11,14,59.031,3.3984347
11,15,1.478,3.3984627
11,15,3.916,3.3984864
11,15,6.36,3.3985112
11,15,8.799,3.3985295
11,15,11.246,3.3985607
11,15,13.691,3.3985888
11,15,16.143,3.3986157
11,15,18.584,3.3986351
11,15,21.023,3.398662
11,15,23.473,3.3986836
11,15,25.914,3.3987062
11,15,28.352,3.3987374
11,15,30.8,3.3987622
11,15,33.23,3.3987945
11,15,35.669,3.398815
11,15,38.105,3.3988387
11,15,40.543,3.398871
11,15,42.972,3.3988979
11,15,45.41,3.398927
11,15,47.843,3.3989593
11,15,50.278,3.398983
11,15,52.709,3.3990067
11,15,55.139,3.3990326
11,15,57.591,3.3990649
11,16,0.024,3.3990908
11,16,2.475,3.3991209
11,16,4.923,3.3991468
11,16,7.372,3.399177
11,16,9.81,3.3992071
11,16,12.25,3.3992319
11,16,14.698,3.3992664
11,16,17.133,3.3992944
11,16,19.581,3.3993224
11,16,22.031,3.3993536
11,16,24.467,3.3993795
11,16,26.898,3.3994118
11,16,29.347,3.3994398
11,16,31.777,3.3994765
11,16,34.214,3.3995002
11,16,36.654,3.3995325
11,16,39.093,3.3995648
11,16,41.534,3.3995939
11,16,43.973,3.3996283
11,16,46.411,3.399665
11,16,48.835,3.3996962
11,16,51.272,3.3997253
11,16,53.711,3.399763
11,16,56.147,3.3997899
11,16,58.597,3.399832
11,17,1.038,3.3998578
11,17,3.476,3.3998901
11,17,5.907,3.3999268
11,17,8.346,3.399958
11,17,10.782,3.3999914
11,17,13.219,3.4000323
11,17,15.66,3.4000571
11,17,18.096,3.4000937
11,17,20.547,3.4001314
11,17,22.98,3.4001692
11,17,25.418,3.4002015
11,17,27.848,3.4002424
11,17,30.288,3.4002683
11,17,32.738,3.400306
11,17,35.17,3.4003448
11,17,37.6,3.4003878
11,17,40.037,3.400418
11,17,42.467,3.40046
11,17,44.9,3.4004891
11,17,47.339,3.4005247
11,17,49.777,3.4005634
11,17,52.207,3.4006076
11,17,54.65,3.4006367
11,17,57.072,3.4006787
11,17,59.536,3.4007153
11,18,1.996,3.4007595
11,18,4.426,3.400794
11,18,6.863,3.4008382
11,18,9.303,3.4008715
11,18,11.737,3.4009125
11,18,14.178,3.4009534
11,18,16.607,3.4009954
11,18,19.038,3.4010321
11,18,21.47,3.4010676
11,18,23.91,3.401115
11,18,26.344,3.4011516
11,18,28.777,3.4011947
11,18,31.217,3.4012303
11,18,33.658,3.4012734
11,18,36.095,3.4013111
11,18,38.533,3.4013553
11,18,40.983,3.4013983
11,18,43.413,3.4014425
11,18,45.846,3.4014824
11,18,48.285,3.4015298
11,18,50.716,3.4015729
11,18,53.148,3.4016149
11,18,55.572,3.4016634
11,18,58.005,3.4017054
11,19,0.445,3.4017442
11,19,2.891,3.4017948
11,19,5.328,3.4018314
11,19,7.768,3.4018831
11,19,10.202,3.4019305
11,19,12.641,3.4019736
11,19,15.086,3.402021
11,19,17.523,3.4020673
11,19,19.973,3.4021094
11,19,22.412,3.4021589
11,19,24.849,3.4022063
11,19,27.297,3.4022516
11,19,29.722,3.4022957
11,19,32.174,3.4023431
11,19,34.613,3.4023873
11,19,37.044,3.402439
11,19,39.482,3.4024853
11,19,41.939,3.402536
11,19,44.379,3.4025844
11,19,46.82,3.4026297
11,19,49.257,3.4026814
11,19,51.702,3.4027374
11,19,54.126,3.4027794
11,19,56.564,3.4028344
11,19,59.006,3.4028839
11,20,1.446,3.4029378
11,20,3.876,3.4029906
11,20,6.314,3.4030369
11,20,8.749,3.4030929
11,20,11.189,3.4031479
11,20,13.63,3.4032007
11,20,16.069,3.4032491
11,20,18.506,3.4033008
11,20,20.93,3.4033536
11,20,23.364,3.4034064
11,20,25.8,3.4034635
11,20,28.237,3.4035206
11,20,30.682,3.4035766
11,20,33.131,3.4036337
11,20,35.568,3.4036833
11,20,38.002,3.4037425
11,20,40.436,3.4037964
11,20,42.86,3.4038621
11,20,45.299,3.4039149
11,20,47.74,3.4039634
11,20,50.171,3.4040291
11,20,52.611,3.4040851
11,20,55.043,3.4041401
11,20,57.471,3.4041993
11,20,59.904,3.4042629
11,21,2.353,3.4043146
11,21,4.776,3.4043792
11,21,7.223,3.4044352
