h,m,s,voltage
8.00,38.00,15.85500,3.6070913
8.00,38.00,18.29700,3.6037301
8.00,38.00,20.72900,3.6006125
8.00,38.00,23.16400,3.5978901
8.00,38.00,25.60200,3.5954167
8.00,38.00,28.03900,3.5931328
8.00,38.00,30.47900,3.5909879
8.00,38.00,32.92000,3.5889626
8.00,38.00,35.36800,3.5870385
8.00,38.00,37.81600,3.5441779
8.00,38.00,40.25200,3.4653414
8.00,38.00,42.68600,3.4205839
8.00,38.00,45.12600,3.3901126
8.00,38.00,47.56300,3.3677652
8.00,38.00,50.00400,3.3504194
8.00,38.00,52.45200,3.3364134
8.00,38.00,54.88800,3.3249403
8.00,38.00,57.34100,3.3154374
8.00,38.00,59.78200,3.3075236
8.00,39.00,2.22400,3.3009058
8.00,39.00,4.67300,3.2953254
8.00,39.00,7.11400,3.2906543
8.00,39.00,9.55100,3.2867124
8.00,39.00,11.99000,3.2833804
8.00,39.00,14.43200,3.2805675
8.00,39.00,16.87000,3.2781867
8.00,39.00,19.30800,3.2762088
8.00,39.00,21.74800,3.2745487
8.00,39.00,24.17700,3.273173
8.00,39.00,26.62700,3.2720397
8.00,39.00,29.06300,3.2711035
8.00,39.00,31.50400,3.2703462
8.00,39.00,33.94500,3.2697116
8.00,39.00,36.37700,3.2691913
8.00,39.00,38.81000,3.2687722
8.00,39.00,41.24800,3.2684114
8.00,39.00,43.68500,3.2681194
8.00,39.00,46.11600,3.2678716
8.00,39.00,48.55700,3.2676734
8.00,39.00,50.98900,3.2675
8.00,39.00,53.43900,3.2673513
8.00,39.00,55.87200,3.2672274
8.00,39.00,58.30200,3.2671272
8.00,40.00,0.73300,3.2670346
8.00,40.00,3.17200,3.2669538
8.00,40.00,5.61100,3.2668827
8.00,40.00,8.05300,3.2668288
8.00,40.00,10.48200,3.2667771
8.00,40.00,12.92600,3.2667351
8.00,40.00,15.35600,3.2666855
8.00,40.00,17.78600,3.2666607
8.00,40.00,20.22500,3.2666252
8.00,40.00,22.66300,3.2666015
8.00,40.00,25.10200,3.2665756
8.00,40.00,27.54200,3.2665487
8.00,40.00,29.97900,3.2665239
8.00,40.00,32.41700,3.2665035
8.00,40.00,34.85100,3.266483
8.00,40.00,37.29200,3.2664701
8.00,40.00,39.73800,3.2664571
8.00,40.00,42.20100,3.2664421
8.00,40.00,44.63400,3.2664237
8.00,40.00,47.07500,3.2664087
8.00,40.00,49.50500,3.2663936
8.00,40.00,51.95200,3.2663806
8.00,40.00,54.38600,3.2663699
8.00,40.00,56.82500,3.266358
8.00,40.00,59.27100,3.2663462
8.00,41.00,1.71700,3.2663354
8.00,41.00,4.15700,3.2663225
8.00,41.00,6.59100,3.2663074
8.00,41.00,9.04300,3.2662912
8.00,41.00,11.47900,3.2662912
8.00,41.00,13.92700,3.2662772
8.00,41.00,16.36600,3.2662643
8.00,41.00,18.80500,3.2662589
8.00,41.00,21.24400,3.2662438
8.00,41.00,23.68400,3.2662352
8.00,41.00,26.11800,3.2662223
8.00,41.00,28.54700,3.2662169
8.00,41.00,30.98400,3.2662094
8.00,41.00,33.42400,3.2661986
8.00,41.00,35.86000,3.2661835
8.00,41.00,38.29800,3.2661738
8.00,41.00,40.72900,3.2661673
8.00,41.00,43.16500,3.2661598
8.00,41.00,45.61400,3.2661512
8.00,41.00,48.06600,3.2661372
8.00,41.00,50.50900,3.2661264
8.00,41.00,52.94900,3.2661275
8.00,41.00,55.38300,3.2661092
8.00,41.00,57.82500,3.2661049
8.00,42.00,0.27000,3.2660919
8.00,42.00,2.70600,3.2660812
8.00,42.00,5.13600,3.2660704
8.00,42.00,7.58400,3.2660618
8.00,42.00,10.01300,3.2660628
8.00,42.00,12.45600,3.2660488
8.00,42.00,14.88800,3.266037
8.00,42.00,17.32700,3.2660273
8.00,42.00,19.76600,3.2660176
8.00,42.00,22.20500,3.2660068
8.00,42.00,24.63500,3.2660036
8.00,42.00,27.06700,3.2659928
8.00,42.00,29.50800,3.2659874
8.00,42.00,31.94700,3.2659734
8.00,42.00,34.39400,3.265968
8.00,42.00,36.82600,3.2659519
8.00,42.00,39.28000,3.2659487
8.00,42.00,41.72100,3.2659357
8.00,42.00,44.14600,3.2659314
8.00,42.00,46.59700,3.2659206
8.00,42.00,49.04100,3.2659088
8.00,42.00,51.48200,3.2659023
8.00,42.00,53.91200,3.2658937
8.00,42.00,56.35100,3.2658872
8.00,42.00,58.78600,3.2658765
8.00,43.00,1.21600,3.2658689
8.00,43.00,3.66000,3.2658571
8.00,43.00,6.10000,3.2658506
8.00,43.00,8.54700,3.2658409
8.00,43.00,10.97600,3.2658366
8.00,43.00,13.41600,3.2658237
8.00,43.00,15.86500,3.2658194
8.00,43.00,18.30400,3.2658065
8.00,43.00,20.72800,3.2657924
8.00,43.00,23.16500,3.2657935
8.00,43.00,25.60600,3.2657784
8.00,43.00,28.03700,3.2657806
8.00,43.00,30.47300,3.2657677
8.00,43.00,32.92000,3.2657623
8.00,43.00,35.35900,3.2657504
8.00,43.00,37.79900,3.2657321
8.00,43.00,40.23900,3.2657289
8.00,43.00,42.67600,3.2657278
8.00,43.00,45.11000,3.2657138
8.00,43.00,47.55500,3.2657149
8.00,43.00,49.99300,3.2656933
8.00,43.00,52.42500,3.2656858
8.00,43.00,54.86400,3.2656783
8.00,43.00,57.29600,3.2656675
8.00,43.00,59.74300,3.2656621
8.00,44.00,2.17700,3.2656556
8.00,44.00,4.61700,3.2656459
8.00,44.00,7.05400,3.2656405
8.00,44.00,9.49700,3.2656298
8.00,44.00,11.93900,3.2656212
8.00,44.00,14.38000,3.2656125
8.00,44.00,16.83000,3.2656072
8.00,44.00,19.26300,3.2656028
8.00,44.00,21.70200,3.2655921
8.00,44.00,24.13600,3.2655878
8.00,44.00,26.56700,3.2655781
8.00,44.00,28.99900,3.2655738
8.00,44.00,31.43200,3.2655641
8.00,44.00,33.88100,3.2655619
8.00,44.00,36.32000,3.2655501
8.00,44.00,38.75500,3.2655468
8.00,44.00,41.19900,3.2655382
8.00,44.00,43.63500,3.2655274
8.00,44.00,46.06300,3.265522
8.00,44.00,48.50300,3.2655188
8.00,44.00,50.94500,3.2655091
8.00,44.00,53.38500,3.265507
8.00,44.00,55.82500,3.2654886
8.00,44.00,58.26200,3.2654919
8.00,45.00,0.69900,3.2654811
8.00,45.00,3.13600,3.2654736
8.00,45.00,5.56500,3.2654693
8.00,45.00,8.00800,3.265466
8.00,45.00,10.44200,3.2654509
8.00,45.00,12.88700,3.2654445
8.00,45.00,15.32600,3.2654348
8.00,45.00,17.78000,3.2654262
8.00,45.00,20.21000,3.2654283
8.00,45.00,22.64000,3.2654175
8.00,45.00,25.07900,3.2654122
8.00,45.00,27.51800,3.2654089
8.00,45.00,29.94800,3.2653982
8.00,45.00,32.38800,3.2653938
8.00,45.00,34.82700,3.2653788
8.00,45.00,37.26700,3.2653755
8.00,45.00,39.69600,3.2653723
8.00,45.00,42.12800,3.2653669
8.00,45.00,44.56700,3.265354
8.00,45.00,47.00100,3.2653551
8.00,45.00,49.43000,3.2653497
8.00,45.00,51.87900,3.2653475
8.00,45.00,54.31100,3.2653314
8.00,45.00,56.75300,3.2653249
8.00,45.00,59.19400,3.2653206
8.00,46.00,1.63300,3.265313
8.00,46.00,4.07100,3.2653066
8.00,46.00,6.50400,3.2653034
8.00,46.00,8.94100,3.2652969
8.00,46.00,11.37400,3.265285
8.00,46.00,13.81600,3.2652753
8.00,46.00,16.25400,3.2652678
8.00,46.00,18.69300,3.2652581
8.00,46.00,21.13100,3.2652592
8.00,46.00,23.58000,3.2652516
8.00,46.00,26.01400,3.2652473
8.00,46.00,28.45500,3.2652333
8.00,46.00,30.89600,3.2652236
8.00,46.00,33.33800,3.2652236
8.00,46.00,35.77500,3.2652107
8.00,46.00,38.21400,3.2652118
8.00,46.00,40.65200,3.2652086
8.00,46.00,43.09200,3.2651967
8.00,46.00,45.53000,3.2651816
8.00,46.00,47.97200,3.2651849
8.00,46.00,50.40700,3.2651741
8.00,46.00,52.84200,3.2651698
8.00,46.00,55.28400,3.2651719
8.00,46.00,57.72600,3.2651547
8.00,47.00,0.16500,3.2651493
8.00,47.00,2.60400,3.2651482
8.00,47.00,5.04300,3.2651331
8.00,47.00,7.48600,3.2651331
8.00,47.00,9.91900,3.2651202
8.00,47.00,12.35800,3.2651202
8.00,47.00,14.79700,3.2651159
8.00,47.00,17.23800,3.2651084
8.00,47.00,19.68800,3.2650976
8.00,47.00,22.12600,3.2650911
8.00,47.00,24.56300,3.2650868
8.00,47.00,27.00000,3.2650804
8.00,47.00,29.43100,3.2650674
8.00,47.00,31.86500,3.2650653
8.00,47.00,34.29800,3.2650513
8.00,47.00,36.73700,3.2650545
8.00,47.00,39.17500,3.2650513
8.00,47.00,41.61200,3.2650383
8.00,47.00,44.05300,3.265034
8.00,47.00,46.49200,3.2650254
8.00,47.00,48.92800,3.2650179
8.00,47.00,51.35400,3.2650093
8.00,47.00,53.79500,3.2650017
8.00,47.00,56.23100,3.2649942
8.00,47.00,58.67400,3.2649888
8.00,48.00,1.11900,3.2649877
8.00,48.00,3.55900,3.2649769
8.00,48.00,6.00000,3.2649715
8.00,48.00,8.44100,3.2649662
8.00,48.00,10.87000,3.2649554
8.00,48.00,13.31400,3.2649489
8.00,48.00,15.75200,3.2649403
8.00,48.00,18.19500,3.2649349
8.00,48.00,20.64600,3.2649285
8.00,48.00,23.08600,3.2649295
8.00,48.00,25.53400,3.2649155
8.00,48.00,27.97300,3.2649123
8.00,48.00,30.42100,3.2648983
8.00,48.00,32.85500,3.2648961
8.00,48.00,35.29300,3.2648875
8.00,48.00,37.73200,3.2648821
8.00,48.00,40.17700,3.2648724
8.00,48.00,42.61000,3.2648692
8.00,48.00,45.04100,3.2648617
8.00,48.00,47.46400,3.2648617
8.00,48.00,49.90500,3.264853
8.00,48.00,52.33900,3.2648444
8.00,48.00,54.77800,3.2648401
8.00,48.00,57.21600,3.2648347
8.00,48.00,59.65600,3.264825
8.00,49.00,2.08600,3.2648186
8.00,49.00,4.52700,3.264811
8.00,49.00,6.96600,3.2648046
8.00,49.00,9.40500,3.2648024
8.00,49.00,11.84800,3.2647863
8.00,49.00,14.28700,3.2647766
8.00,49.00,16.72300,3.2647722
8.00,49.00,19.16900,3.2647658
8.00,49.00,21.60800,3.2647572
8.00,49.00,24.04700,3.2647485
8.00,49.00,26.49100,3.2647464
8.00,49.00,28.92200,3.2647324
8.00,49.00,31.35600,3.2647302
8.00,49.00,33.79900,3.2647216
8.00,49.00,36.23100,3.2647098
8.00,49.00,38.66500,3.2647065
8.00,49.00,41.09700,3.2646936
8.00,49.00,43.54300,3.2646882
8.00,49.00,45.99300,3.2646785
8.00,49.00,48.42400,3.2646764
8.00,49.00,50.86300,3.2646699
8.00,49.00,53.30000,3.2646624
8.00,49.00,55.73400,3.2646505
8.00,49.00,58.17000,3.2646494
8.00,50.00,0.60400,3.2646387
8.00,50.00,3.04400,3.2646268
8.00,50.00,5.49400,3.2646214
8.00,50.00,7.92900,3.2646139
8.00,50.00,10.35900,3.2646042
8.00,50.00,12.79000,3.2645977
8.00,50.00,15.23400,3.264587
8.00,50.00,17.66700,3.2645783
8.00,50.00,20.10700,3.2645719
8.00,50.00,22.54400,3.2645697
8.00,50.00,24.97900,3.2645557
8.00,50.00,27.41800,3.2645514
8.00,50.00,29.85900,3.2645299
8.00,50.00,32.29800,3.2645352
8.00,50.00,34.72900,3.2645212
8.00,50.00,37.18800,3.2645126
8.00,50.00,39.62300,3.2645018
8.00,50.00,42.07100,3.2644986
8.00,50.00,44.51100,3.2644889
8.00,50.00,46.94700,3.2644857
8.00,50.00,49.38500,3.2644781
8.00,50.00,51.82500,3.2644641
8.00,50.00,54.26700,3.2644577
8.00,50.00,56.70000,3.2644566
8.00,50.00,59.13700,3.2644501
8.00,51.00,1.56800,3.2644318
8.00,51.00,4.01700,3.2644286
8.00,51.00,6.46000,3.2644178
8.00,51.00,8.89700,3.2644103
8.00,51.00,11.35000,3.2644006
8.00,51.00,13.79100,3.264393
8.00,51.00,16.23300,3.2643801
8.00,51.00,18.67200,3.2643747
8.00,51.00,21.11200,3.264365
8.00,51.00,23.55100,3.2643607
8.00,51.00,25.99000,3.2643543
8.00,51.00,28.43000,3.2643435
8.00,51.00,30.87400,3.2643349
8.00,51.00,33.31700,3.2643273
8.00,51.00,35.74900,3.264309
8.00,51.00,38.18100,3.2643058
8.00,51.00,40.62100,3.2642982
8.00,51.00,43.05900,3.2642918
8.00,51.00,45.49700,3.2642756
8.00,51.00,47.92800,3.2642659
8.00,51.00,50.37600,3.2642573
8.00,51.00,52.81100,3.2642476
8.00,51.00,55.26700,3.2642379
8.00,51.00,57.71200,3.264225
8.00,52.00,0.14600,3.2642164
8.00,52.00,2.59300,3.2642077
8.00,52.00,5.03300,3.2642024
8.00,52.00,7.47200,3.2641959
8.00,52.00,9.90300,3.2641862
8.00,52.00,12.34300,3.2641808
8.00,52.00,14.78800,3.2641647
8.00,52.00,17.22100,3.2641528
8.00,52.00,19.66000,3.264141
8.00,52.00,22.10800,3.2641399
8.00,52.00,24.54500,3.2641313
8.00,52.00,26.97700,3.2641205
8.00,52.00,29.41600,3.2641108
8.00,52.00,31.85600,3.2641032
8.00,52.00,34.29400,3.2640892
8.00,52.00,36.72500,3.2640871
8.00,52.00,39.16900,3.2640752
8.00,52.00,41.61300,3.2640688
8.00,52.00,44.06300,3.264058
8.00,52.00,46.50300,3.2640526
8.00,52.00,48.94000,3.2640365
8.00,52.00,51.38900,3.2640289
8.00,52.00,53.82200,3.2640171
8.00,52.00,56.26300,3.2640084
8.00,52.00,58.70200,3.2639977
8.00,53.00,1.13400,3.2639891
8.00,53.00,3.58400,3.2639826
8.00,53.00,6.01500,3.263961
8.00,53.00,8.46100,3.2639589
8.00,53.00,10.89300,3.263947
8.00,53.00,13.33100,3.2639341
8.00,53.00,15.77200,3.263932
8.00,53.00,18.21200,3.2639255
8.00,53.00,20.65400,3.2639018
8.00,53.00,23.09400,3.2638943
8.00,53.00,25.53100,3.2638867
8.00,53.00,27.96500,3.263877
8.00,53.00,30.40500,3.2638781
8.00,53.00,32.84000,3.2638565
8.00,53.00,35.27800,3.2638479
8.00,53.00,37.72100,3.2638361
8.00,53.00,40.16200,3.2638221
8.00,53.00,42.60000,3.2638145
8.00,53.00,45.04100,3.2638027
8.00,53.00,47.48100,3.2637941
8.00,53.00,49.91900,3.2637876
8.00,53.00,52.35300,3.263779
8.00,53.00,54.78600,3.2637639
8.00,53.00,57.22800,3.2637553
8.00,53.00,59.67600,3.2637445
8.00,54.00,2.10500,3.2637391
8.00,54.00,4.54500,3.2637197
8.00,54.00,6.97700,3.2637025
8.00,54.00,9.41100,3.2636917
8.00,54.00,11.84600,3.2636885
8.00,54.00,14.28500,3.2636702
8.00,54.00,16.72700,3.2636637
8.00,54.00,19.16600,3.2636519
8.00,54.00,21.60300,3.2636411
8.00,54.00,24.05000,3.2636325
8.00,54.00,26.48200,3.2636206
8.00,54.00,28.93800,3.2636023
8.00,54.00,31.38800,3.2635948
8.00,54.00,33.82900,3.2635905
8.00,54.00,36.26700,3.2635754
8.00,54.00,38.70700,3.2635614
8.00,54.00,41.14100,3.263556
8.00,54.00,43.57400,3.2635387
8.00,54.00,46.01400,3.2635301
8.00,54.00,48.45800,3.2635183
8.00,54.00,50.89800,3.2635064
8.00,54.00,53.34100,3.263501
8.00,54.00,55.77700,3.263487
8.00,54.00,58.21200,3.2634741
8.00,55.00,0.66000,3.2634644
8.00,55.00,3.09100,3.2634558
8.00,55.00,5.52900,3.2634396
8.00,55.00,7.97800,3.2634289
8.00,55.00,10.43700,3.2634149
8.00,55.00,12.87600,3.2634052
8.00,55.00,15.31500,3.2633933
8.00,55.00,17.75200,3.263389
8.00,55.00,20.19300,3.2633728
8.00,55.00,22.63200,3.2633642
8.00,55.00,25.07200,3.2633513
8.00,55.00,27.51600,3.2633351
8.00,55.00,29.95600,3.2633244
8.00,55.00,32.39900,3.2633028
8.00,55.00,34.83700,3.2633017
8.00,55.00,37.27900,3.2632867
8.00,55.00,39.72900,3.263277
8.00,55.00,42.16500,3.2632705
8.00,55.00,44.60700,3.2632543
8.00,55.00,47.04100,3.2632349
8.00,55.00,49.49000,3.2632188
8.00,55.00,51.93000,3.2632091
8.00,55.00,54.36800,3.2631962
8.00,55.00,56.81200,3.2631919
8.00,55.00,59.25400,3.2631714
8.00,56.00,1.69600,3.2631649
8.00,56.00,4.14700,3.2631466
8.00,56.00,6.60000,3.2631358
8.00,56.00,9.03900,3.263124
8.00,56.00,11.47000,3.2631111
8.00,56.00,13.90800,3.2631024
8.00,56.00,16.34800,3.2630906
8.00,56.00,18.78800,3.2630777
8.00,56.00,21.23800,3.2630637
8.00,56.00,23.67200,3.2630486
8.00,56.00,26.11400,3.2630367
8.00,56.00,28.54800,3.2630238
8.00,56.00,30.99000,3.2630109
8.00,56.00,33.42300,3.2630001
8.00,56.00,35.86100,3.2629872
8.00,56.00,38.30300,3.2629807
8.00,56.00,40.73600,3.262957
8.00,56.00,43.17400,3.2629419
8.00,56.00,45.61100,3.2629301
8.00,56.00,48.05600,3.2629096
8.00,56.00,50.48900,3.2629031
8.00,56.00,52.92100,3.2628924
8.00,56.00,55.35800,3.2628794
8.00,56.00,57.79500,3.2628633
8.00,57.00,0.23600,3.2628536
8.00,57.00,2.66900,3.2628331
8.00,57.00,5.10900,3.262818
8.00,57.00,7.54700,3.2628126
8.00,57.00,9.99400,3.2627943
8.00,57.00,12.43300,3.2627857
8.00,57.00,14.88100,3.2627588
8.00,57.00,17.32100,3.2627448
8.00,57.00,19.76600,3.262734
8.00,57.00,22.21600,3.2627243
8.00,57.00,24.66000,3.2627092
8.00,57.00,27.10300,3.2626952
8.00,57.00,29.54300,3.2626769
8.00,57.00,31.98900,3.2626629
8.00,57.00,34.42900,3.2626457
8.00,57.00,36.86100,3.2626349
8.00,57.00,39.30500,3.2626177
8.00,57.00,41.75600,3.2626026
8.00,57.00,44.21400,3.2625886
8.00,57.00,46.65700,3.26258
8.00,57.00,49.09100,3.2625606
8.00,57.00,51.53000,3.2625466
8.00,57.00,53.97300,3.2625293
8.00,57.00,56.41100,3.2625164
8.00,57.00,58.84400,3.2625024
8.00,58.00,1.29300,3.2624862
8.00,58.00,3.73400,3.2624701
8.00,58.00,6.17200,3.2624561
8.00,58.00,8.61000,3.2624474
8.00,58.00,11.03800,3.2624259
8.00,58.00,13.48700,3.2624162
8.00,58.00,15.92500,3.2623979
8.00,58.00,18.37500,3.262385
8.00,58.00,20.80500,3.2623688
8.00,58.00,23.23700,3.2623505
8.00,58.00,25.66800,3.2623333
8.00,58.00,28.10800,3.2623214
8.00,58.00,30.55600,3.2623052
8.00,58.00,32.99400,3.2622902
8.00,58.00,35.43400,3.2622686
8.00,58.00,37.86600,3.26226
8.00,58.00,40.30500,3.2622428
8.00,58.00,42.73800,3.2622255
8.00,58.00,45.17200,3.2622104
8.00,58.00,47.61300,3.2621986
8.00,58.00,50.04500,3.2621835
8.00,58.00,52.47500,3.2621598
8.00,58.00,54.90300,3.2621469
8.00,58.00,57.34700,3.2621296
8.00,58.00,59.78500,3.2621156
8.00,59.00,2.22200,3.2620952
8.00,59.00,4.66400,3.2620822
8.00,59.00,7.11000,3.2620661
8.00,59.00,9.54800,3.2620553
8.00,59.00,11.98100,3.2620327
8.00,59.00,14.42100,3.2620122
8.00,59.00,16.85300,3.261995
8.00,59.00,19.28400,3.2619831
8.00,59.00,21.72100,3.2619637
8.00,59.00,24.15600,3.2619422
8.00,59.00,26.59400,3.2619271
8.00,59.00,29.03000,3.2619056
8.00,59.00,31.46900,3.2618926
8.00,59.00,33.90800,3.2618786
8.00,59.00,36.35800,3.261856
8.00,59.00,38.78600,3.2618452
8.00,59.00,41.22500,3.2618334
8.00,59.00,43.66700,3.2618086
8.00,59.00,46.10100,3.2618
8.00,59.00,48.53300,3.2617784
8.00,59.00,50.96800,3.2617612
8.00,59.00,53.41000,3.2617354
8.00,59.00,55.84900,3.2617181
8.00,59.00,58.28900,3.261703
9.00,0.00,0.72500,3.2616836
9.00,0.00,3.15700,3.2616696
9.00,0.00,5.59600,3.2616492
9.00,0.00,8.03300,3.2616319
9.00,0.00,10.46200,3.2616147
9.00,0.00,12.90500,3.2615996
9.00,0.00,15.35500,3.2615845
9.00,0.00,17.79500,3.2615662
9.00,0.00,20.23400,3.2615511
9.00,0.00,22.66600,3.2615264
9.00,0.00,25.09400,3.261507
9.00,0.00,27.53500,3.2614887
9.00,0.00,29.96800,3.261466
9.00,0.00,32.40600,3.2614542
9.00,0.00,34.83300,3.2614337
9.00,0.00,37.26700,3.2614165
9.00,0.00,39.69700,3.2614025
9.00,0.00,42.14600,3.2613852
9.00,0.00,44.58300,3.2613658
9.00,0.00,47.02100,3.2613486
9.00,0.00,49.45700,3.2613238
9.00,0.00,51.89700,3.2613087
9.00,0.00,54.34000,3.2612883
9.00,0.00,56.77100,3.2612635
9.00,0.00,59.21800,3.2612506
9.00,1.00,1.65700,3.2612333
9.00,1.00,4.09700,3.2612086
9.00,1.00,6.52100,3.2611967
9.00,1.00,8.94900,3.2611762
9.00,1.00,11.38400,3.2611482
9.00,1.00,13.82200,3.2611353
9.00,1.00,16.26200,3.2611105
9.00,1.00,18.70200,3.2610933
9.00,1.00,21.13900,3.2610728
9.00,1.00,23.57200,3.261062
9.00,1.00,26.02000,3.261034
9.00,1.00,28.46100,3.2610136
9.00,1.00,30.89800,3.2609909
9.00,1.00,33.32800,3.2609791
9.00,1.00,35.77000,3.2609532
9.00,1.00,38.20600,3.2609382
9.00,1.00,40.64500,3.2609112
9.00,1.00,43.07500,3.260894
9.00,1.00,45.51400,3.2608746
9.00,1.00,47.94700,3.2608563
9.00,1.00,50.38800,3.2608347
9.00,1.00,52.83500,3.2608089
9.00,1.00,55.26600,3.2607938
9.00,1.00,57.70100,3.2607744
9.00,2.00,0.14100,3.2607496
9.00,2.00,2.57800,3.2607292
9.00,2.00,5.01100,3.2607076
9.00,2.00,7.45000,3.2606893
9.00,2.00,9.89400,3.2606688
9.00,2.00,12.32800,3.2606451
9.00,2.00,14.75300,3.2606204
9.00,2.00,17.18300,3.2605945
9.00,2.00,19.63000,3.260574
9.00,2.00,22.06900,3.26056
9.00,2.00,24.50700,3.2605299
9.00,2.00,26.93100,3.2605191
9.00,2.00,29.37100,3.2604943
9.00,2.00,31.82000,3.2604695
9.00,2.00,34.25900,3.260448
9.00,2.00,36.70300,3.260434
9.00,2.00,39.14000,3.2604038
9.00,2.00,41.57800,3.2603866
9.00,2.00,44.02000,3.2603607
9.00,2.00,46.45600,3.2603381
9.00,2.00,48.89100,3.2603209
9.00,2.00,51.33100,3.2602929
9.00,2.00,53.77100,3.2602681
9.00,2.00,56.20200,3.2602444
