h,m,s,voltage
9.00,27.00,51.42200,3.2316558
9.00,27.00,53.87400,3.2316192
9.00,27.00,56.30500,3.2315804
9.00,27.00,58.74100,3.2315448
9.00,28.00,1.17400,3.2315157
9.00,28.00,3.60700,3.2314856
9.00,28.00,6.04300,3.2314414
9.00,28.00,8.49700,3.2314188
9.00,28.00,10.93800,3.2313789
9.00,28.00,13.37800,3.2313401
9.00,28.00,15.81600,3.2313089
9.00,28.00,18.25500,3.2312755
9.00,28.00,20.70500,3.231241
9.00,28.00,23.14200,3.2312001
9.00,28.00,25.57700,3.2311656
9.00,28.00,28.01400,3.2311312
9.00,28.00,30.44600,3.2310999
9.00,28.00,32.88900,3.2310687
9.00,28.00,35.32900,3.2310331
9.00,28.00,37.76700,3.2309965
9.00,28.00,40.21400,3.2309609
9.00,28.00,42.65300,3.2309275
9.00,28.00,45.09300,3.230892
9.00,28.00,47.52800,3.2308629
9.00,28.00,49.98200,3.230836
9.00,28.00,52.41200,3.2307972
9.00,28.00,54.85200,3.2307638
9.00,28.00,57.28800,3.2307272
9.00,28.00,59.73200,3.2307002
9.00,29.00,2.16700,3.2306636
9.00,29.00,4.61000,3.2306237
9.00,29.00,7.04200,3.230599
9.00,29.00,9.48200,3.2305548
9.00,29.00,11.92300,3.2305343
9.00,29.00,14.36400,3.2304923
9.00,29.00,16.80800,3.2304643
9.00,29.00,19.25600,3.2304331
9.00,29.00,21.70000,3.2304029
9.00,29.00,24.15100,3.2303566
9.00,29.00,26.59200,3.2303329
9.00,29.00,29.03200,3.2303016
9.00,29.00,31.48200,3.2302682
9.00,29.00,33.92300,3.2302392
9.00,29.00,36.36500,3.2302014
9.00,29.00,38.79300,3.2301756
9.00,29.00,41.23200,3.2301476
9.00,29.00,43.67600,3.2301131
9.00,29.00,46.10800,3.2300786
9.00,29.00,48.54600,3.2300506
9.00,29.00,50.98700,3.2300183
9.00,29.00,53.43200,3.2299892
9.00,29.00,55.87200,3.2299472
9.00,29.00,58.31600,3.2299203
9.00,30.00,0.74400,3.2298858
9.00,30.00,3.18500,3.2298535
9.00,30.00,5.61700,3.2298255
9.00,30.00,8.06100,3.2297964
9.00,30.00,10.49300,3.2297576
9.00,30.00,12.94400,3.2297317
9.00,30.00,15.38100,3.2296984
9.00,30.00,17.82200,3.229666
9.00,30.00,20.26300,3.2296316
9.00,30.00,22.70500,3.2296035
9.00,30.00,25.14500,3.2295745
9.00,30.00,27.58500,3.2295432
9.00,30.00,30.02400,3.2295109
9.00,30.00,32.46400,3.2294818
9.00,30.00,34.89500,3.2294506
9.00,30.00,37.33300,3.2294236
9.00,30.00,39.77400,3.2293849
9.00,30.00,42.23300,3.2293515
9.00,30.00,44.67400,3.2293202
9.00,30.00,47.10600,3.2292954
9.00,30.00,49.55000,3.2292599
9.00,30.00,51.98400,3.2292308
9.00,30.00,54.42800,3.2292006
9.00,30.00,56.86700,3.2291726
9.00,30.00,59.29800,3.2291338
9.00,31.00,1.73500,3.2291091
9.00,31.00,4.17600,3.2290821
9.00,31.00,6.61500,3.2290498
9.00,31.00,9.05900,3.2290207
9.00,31.00,11.49800,3.2289895
9.00,31.00,13.93900,3.2289582
9.00,31.00,16.37600,3.2289238
9.00,31.00,18.81800,3.2288947
9.00,31.00,21.26100,3.2288645
9.00,31.00,23.69300,3.2288344
9.00,31.00,26.14200,3.228802
9.00,31.00,28.57700,3.228773
9.00,31.00,31.02000,3.2287417
9.00,31.00,33.45000,3.2287148
9.00,31.00,35.88800,3.2286803
9.00,31.00,38.32400,3.2286545
9.00,31.00,40.76800,3.2286157
9.00,31.00,43.19200,3.2286038
9.00,31.00,45.63000,3.2285661
9.00,31.00,48.06500,3.2285381
9.00,31.00,50.50300,3.2284961
9.00,31.00,52.94700,3.2284745
9.00,31.00,55.38500,3.2284455
9.00,31.00,57.81900,3.2284174
9.00,32.00,0.25600,3.2283819
9.00,32.00,2.69100,3.2283507
9.00,32.00,5.13000,3.2283216
9.00,32.00,7.57000,3.2282936
9.00,32.00,10.01900,3.2282623
9.00,32.00,12.45000,3.2282354
9.00,32.00,14.88300,3.2281977
9.00,32.00,17.32400,3.2281707
9.00,32.00,19.76200,3.2281427
9.00,32.00,22.20400,3.2281147
9.00,32.00,24.64200,3.2280835
9.00,32.00,27.07500,3.2280512
9.00,32.00,29.52600,3.2280232
9.00,32.00,31.96600,3.2279865
9.00,32.00,34.39000,3.2279639
9.00,32.00,36.82800,3.2279337
9.00,32.00,39.28100,3.2278971
9.00,32.00,41.70600,3.2278734
9.00,32.00,44.14500,3.2278443
9.00,32.00,46.58800,3.2278163
9.00,32.00,49.02700,3.2277818
9.00,32.00,51.47300,3.2277506
9.00,32.00,53.92300,3.2277291
9.00,32.00,56.36500,3.2276978
9.00,32.00,58.80300,3.2276698
9.00,33.00,1.24500,3.2276396
9.00,33.00,3.68300,3.2276149
9.00,33.00,6.12300,3.227575
9.00,33.00,8.56700,3.2275448
9.00,33.00,11.00900,3.2275125
9.00,33.00,13.46000,3.2274899
9.00,33.00,15.90300,3.2274543
9.00,33.00,18.34200,3.2274209
9.00,33.00,20.78100,3.227394
9.00,33.00,23.22300,3.2273725
9.00,33.00,25.66400,3.227338
9.00,33.00,28.10600,3.2273111
9.00,33.00,30.54900,3.2272787
9.00,33.00,32.98200,3.2272443
9.00,33.00,35.41700,3.2272195
9.00,33.00,37.86000,3.2271904
9.00,33.00,40.29300,3.227157
9.00,33.00,42.72600,3.2271322
9.00,33.00,45.16900,3.2270935
9.00,33.00,47.61200,3.2270687
9.00,33.00,50.05200,3.2270374
9.00,33.00,52.49300,3.2270105
9.00,33.00,54.94500,3.2269825
9.00,33.00,57.38600,3.2269491
9.00,33.00,59.83300,3.22692
9.00,34.00,2.27300,3.2268931
9.00,34.00,4.72600,3.2268629
9.00,34.00,7.16400,3.2268317
9.00,34.00,9.60300,3.2268047
9.00,34.00,12.03600,3.2267756
9.00,34.00,14.47400,3.226739
9.00,34.00,16.91300,3.226711
9.00,34.00,19.36200,3.2266884
9.00,34.00,21.80000,3.2266593
9.00,34.00,24.24000,3.2266291
9.00,34.00,26.69000,3.2265936
9.00,34.00,29.11800,3.2265677
9.00,34.00,31.55900,3.2265419
9.00,34.00,34.00400,3.2265096
9.00,34.00,36.43700,3.2264805
9.00,34.00,38.87700,3.22646
9.00,34.00,41.31500,3.2264266
9.00,34.00,43.74800,3.2263997
9.00,34.00,46.18200,3.226363
9.00,34.00,48.61400,3.2263318
9.00,34.00,51.04600,3.2263006
9.00,34.00,53.49800,3.2262769
9.00,34.00,55.93300,3.2262467
9.00,34.00,58.35900,3.2262144
9.00,35.00,0.78800,3.226181
9.00,35.00,3.23800,3.226153
9.00,35.00,5.67900,3.2261228
9.00,35.00,8.11800,3.2260937
9.00,35.00,10.56600,3.2260657
9.00,35.00,13.00900,3.2260355
9.00,35.00,15.44300,3.2260129
9.00,35.00,17.88200,3.2259785
9.00,35.00,20.32400,3.2259483
9.00,35.00,22.76200,3.2259192
9.00,35.00,25.20200,3.225889
9.00,35.00,27.63800,3.2258524
9.00,35.00,30.06800,3.2258255
9.00,35.00,32.52200,3.2257996
9.00,35.00,34.95300,3.2257705
9.00,35.00,37.39400,3.2257328
9.00,35.00,39.83700,3.2257059
9.00,35.00,42.28700,3.2256833
9.00,35.00,44.72300,3.2256445
9.00,35.00,47.16800,3.2256197
9.00,35.00,49.60900,3.2255863
9.00,35.00,52.03800,3.2255594
9.00,35.00,54.47600,3.2255292
9.00,35.00,56.91900,3.2255012
9.00,35.00,59.36300,3.2254721
9.00,36.00,1.80200,3.2254387
9.00,36.00,4.24000,3.2254118
9.00,36.00,6.68900,3.2253859
9.00,36.00,9.12400,3.2253493
9.00,36.00,11.56500,3.2253213
9.00,36.00,14.00300,3.2252879
9.00,36.00,16.44200,3.225262
9.00,36.00,18.88200,3.2252319
9.00,36.00,21.32400,3.2252028
9.00,36.00,23.76200,3.2251662
9.00,36.00,26.19200,3.2251425
9.00,36.00,28.64200,3.2251155
9.00,36.00,31.08000,3.2250789
9.00,36.00,33.52000,3.2250563
9.00,36.00,35.95100,3.2250272
9.00,36.00,38.38200,3.2249949
9.00,36.00,40.82400,3.2249679
9.00,36.00,43.26600,3.2249378
9.00,36.00,45.70400,3.2249044
9.00,36.00,48.13500,3.2248764
9.00,36.00,50.57400,3.2248516
9.00,36.00,53.00800,3.2248268
9.00,36.00,55.45300,3.224788
9.00,36.00,57.89200,3.2247665
9.00,37.00,0.33400,3.2247212
9.00,37.00,2.77500,3.2246997
9.00,37.00,5.23000,3.2246695
9.00,37.00,7.67000,3.2246394
9.00,37.00,10.11000,3.2246006
9.00,37.00,12.54400,3.2245801
9.00,37.00,14.98100,3.2245456
9.00,37.00,17.42100,3.224509
9.00,37.00,19.85500,3.2244853
9.00,37.00,22.29500,3.2244573
9.00,37.00,24.73900,3.2244282
9.00,37.00,27.18600,3.2243916
9.00,37.00,29.62800,3.2243679
9.00,37.00,32.06600,3.2243356
9.00,37.00,34.51700,3.2243022
9.00,37.00,36.94400,3.2242763
9.00,37.00,39.37700,3.2242429
9.00,37.00,41.81600,3.2242171
9.00,37.00,44.24700,3.2241869
9.00,37.00,46.68500,3.2241535
9.00,37.00,49.11700,3.2241223
9.00,37.00,51.54600,3.2240953
9.00,37.00,53.99300,3.2240641
9.00,37.00,56.43400,3.2240339
9.00,37.00,58.88000,3.2240081
9.00,38.00,1.30700,3.2239801
9.00,38.00,3.74800,3.2239488
9.00,38.00,6.19000,3.2239144
9.00,38.00,8.63200,3.2238853
9.00,38.00,11.06400,3.2238562
9.00,38.00,13.51300,3.223826
9.00,38.00,15.95600,3.2237915
9.00,38.00,18.39400,3.2237603
9.00,38.00,20.82500,3.2237291
9.00,38.00,23.26400,3.2236989
9.00,38.00,25.69400,3.2236677
9.00,38.00,28.14100,3.2236364
9.00,38.00,30.59100,3.2236073
9.00,38.00,33.02600,3.2235793
9.00,38.00,35.46500,3.2235513
9.00,38.00,37.90400,3.2235158
9.00,38.00,40.33600,3.2234921
9.00,38.00,42.77600,3.2234619
9.00,38.00,45.20900,3.2234296
9.00,38.00,47.65100,3.2233983
9.00,38.00,50.08700,3.2233671
9.00,38.00,52.51500,3.2233391
9.00,38.00,54.95900,3.2233057
9.00,38.00,57.39900,3.2232712
9.00,38.00,59.83400,3.22324
9.00,39.00,2.26800,3.223213
9.00,39.00,4.70900,3.2231861
9.00,39.00,7.14200,3.2231549
9.00,39.00,9.58000,3.2231182
9.00,39.00,12.01200,3.2230978
9.00,39.00,14.45000,3.2230622
9.00,39.00,16.88800,3.2230353
9.00,39.00,19.31800,3.2230008
9.00,39.00,21.76600,3.2229674
9.00,39.00,24.20900,3.2229351
9.00,39.00,26.64800,3.2229028
9.00,39.00,29.08700,3.2228748
9.00,39.00,31.52900,3.2228424
9.00,39.00,33.96200,3.2228155
9.00,39.00,36.41300,3.2227821
9.00,39.00,38.86100,3.2227541
9.00,39.00,41.29900,3.2227218
9.00,39.00,43.73400,3.2226884
9.00,39.00,46.16400,3.2226604
9.00,39.00,48.60800,3.2226313
9.00,39.00,51.05000,3.2226033
9.00,39.00,53.49000,3.2225645
9.00,39.00,55.93500,3.2225311
9.00,39.00,58.37600,3.2224999
9.00,40.00,0.80700,3.2224665
9.00,40.00,3.24000,3.2224374
9.00,40.00,5.69200,3.222404
9.00,40.00,8.13300,3.2223803
9.00,40.00,10.58400,3.2223447
9.00,40.00,13.02300,3.2223092
9.00,40.00,15.45500,3.2222812
9.00,40.00,17.89400,3.2222542
9.00,40.00,20.33900,3.2222198
9.00,40.00,22.77000,3.2221874
9.00,40.00,25.21500,3.2221551
9.00,40.00,27.65700,3.222125
9.00,40.00,30.09700,3.2220905
9.00,40.00,32.53000,3.2220614
9.00,40.00,34.96800,3.2220302
9.00,40.00,37.41300,3.2219978
9.00,40.00,39.84700,3.2219612
9.00,40.00,42.28500,3.2219386
9.00,40.00,44.71300,3.2219063
9.00,40.00,47.16100,3.2218804
9.00,40.00,49.59300,3.2218459
9.00,40.00,52.03200,3.2218104
9.00,40.00,54.47300,3.2217845
9.00,40.00,56.91000,3.2217479
9.00,40.00,59.34900,3.2217081
9.00,41.00,1.79700,3.2216822
9.00,41.00,4.23700,3.2216423
9.00,41.00,6.67600,3.2216068
9.00,41.00,9.11000,3.2215831
9.00,41.00,11.54300,3.2215529
9.00,41.00,13.98000,3.221512
9.00,41.00,16.42000,3.221484
9.00,41.00,18.85800,3.2214549
9.00,41.00,21.29800,3.2214183
9.00,41.00,23.73500,3.2213913
9.00,41.00,26.16600,3.2213536
9.00,41.00,28.60500,3.2213235
9.00,41.00,31.04200,3.2212954
9.00,41.00,33.48200,3.2212577
9.00,41.00,35.92700,3.2212243
9.00,41.00,38.37500,3.2211899
9.00,41.00,40.81800,3.2211597
9.00,41.00,43.25900,3.2211231
9.00,41.00,45.70100,3.2210929
9.00,41.00,48.14600,3.2210617
9.00,41.00,50.58500,3.2210283
9.00,41.00,53.02000,3.2209949
9.00,41.00,55.45700,3.2209647
9.00,41.00,57.89600,3.2209335
9.00,42.00,0.33200,3.2209001
9.00,42.00,2.76600,3.2208581
9.00,42.00,5.20400,3.2208333
9.00,42.00,7.64200,3.2208031
9.00,42.00,10.06700,3.2207697
9.00,42.00,12.50900,3.2207353
9.00,42.00,14.94300,3.2207019
9.00,42.00,17.38100,3.2206674
9.00,42.00,19.81200,3.2206308
9.00,42.00,22.24500,3.2206006
9.00,42.00,24.68400,3.2205661
9.00,42.00,27.12600,3.220537
9.00,42.00,29.56300,3.2204929
9.00,42.00,32.00000,3.2204627
9.00,42.00,34.44100,3.2204261
9.00,42.00,36.86800,3.220397
9.00,42.00,39.30800,3.2203668
9.00,42.00,41.75000,3.2203334
9.00,42.00,44.19200,3.2202936
9.00,42.00,46.62900,3.2202559
9.00,42.00,49.07500,3.2202235
9.00,42.00,51.51300,3.2201923
9.00,42.00,53.94300,3.2201557
9.00,42.00,56.38100,3.2201266
9.00,42.00,58.81400,3.220091
9.00,43.00,1.24000,3.2200523
9.00,43.00,3.67900,3.2200221
9.00,43.00,6.11700,3.2199876
9.00,43.00,8.56100,3.219951
9.00,43.00,10.99700,3.2199165
9.00,43.00,13.42300,3.2198842
9.00,43.00,15.86100,3.2198519
9.00,43.00,18.29900,3.219812
9.00,43.00,20.73200,3.2197765
9.00,43.00,23.16900,3.2197485
9.00,43.00,25.61000,3.2197151
9.00,43.00,28.05300,3.2196827
9.00,43.00,30.48500,3.2196375
9.00,43.00,32.92700,3.219603
9.00,43.00,35.37000,3.2195664
9.00,43.00,37.80700,3.2195319
9.00,43.00,40.23200,3.2194953
9.00,43.00,42.68100,3.2194662
9.00,43.00,45.11400,3.2194242
9.00,43.00,47.55700,3.2193876
9.00,43.00,50.00100,3.2193509
9.00,43.00,52.45100,3.219324
9.00,43.00,54.88300,3.2192852
9.00,43.00,57.31200,3.2192518
9.00,43.00,59.74100,3.2192141
9.00,44.00,2.17900,3.2191699
9.00,44.00,4.62100,3.2191419
9.00,44.00,7.05000,3.2191064
9.00,44.00,9.48700,3.2190687
9.00,44.00,11.92700,3.2190331
9.00,44.00,14.36600,3.2189997
9.00,44.00,16.80000,3.218962
9.00,44.00,19.22500,3.2189232
9.00,44.00,21.65800,3.2188898
9.00,44.00,24.08300,3.2188489
9.00,44.00,26.52100,3.2188177
9.00,44.00,28.97000,3.2187746
9.00,44.00,31.40900,3.2187433
9.00,44.00,33.84700,3.2187099
9.00,44.00,36.28200,3.2186712
9.00,44.00,38.72300,3.2186335
9.00,44.00,41.15700,3.2185979
9.00,44.00,43.59600,3.2185591
9.00,44.00,46.03400,3.2185322
9.00,44.00,48.46400,3.2184934
9.00,44.00,50.90700,3.2184449
9.00,44.00,53.33700,3.2184137
9.00,44.00,55.77900,3.2183878
9.00,44.00,58.21400,3.2183394
9.00,45.00,0.65800,3.218306
9.00,45.00,3.09000,3.2182704
9.00,45.00,5.52800,3.2182252
9.00,45.00,7.96700,3.2181918
9.00,45.00,10.40700,3.2181551
9.00,45.00,12.84600,3.2181196
9.00,45.00,15.27200,3.2180743
9.00,45.00,17.71700,3.2180399
9.00,45.00,20.16800,3.2180022
9.00,45.00,22.61200,3.2179645
9.00,45.00,25.05500,3.2179332
9.00,45.00,27.49600,3.2178923
9.00,45.00,29.93600,3.2178524
9.00,45.00,32.37700,3.217819
9.00,45.00,34.81700,3.2177824
9.00,45.00,37.25800,3.2177458
9.00,45.00,39.70400,3.2176984
9.00,45.00,42.13600,3.2176671
9.00,45.00,44.57400,3.2176197
9.00,45.00,47.01900,3.2175928
9.00,45.00,49.45700,3.2175497
9.00,45.00,51.89200,3.2175152
9.00,45.00,54.33700,3.2174732
9.00,45.00,56.76900,3.2174387
9.00,45.00,59.19900,3.2173978
9.00,46.00,1.63800,3.2173579
9.00,46.00,4.08200,3.2173235
9.00,46.00,6.50500,3.2172847
9.00,46.00,8.94400,3.2172491
9.00,46.00,11.38500,3.2172039
9.00,46.00,13.81900,3.2171694
9.00,46.00,16.26800,3.2171306
9.00,46.00,18.71700,3.2170908
9.00,46.00,21.15000,3.2170477
9.00,46.00,23.59200,3.2170175
9.00,46.00,26.03400,3.2169798
9.00,46.00,28.46200,3.2169356
9.00,46.00,30.90200,3.2168904
9.00,46.00,33.33200,3.2168548
9.00,46.00,35.77100,3.2168193
9.00,46.00,38.21600,3.2167773
9.00,46.00,40.66800,3.2167353
9.00,46.00,43.10200,3.2167072
9.00,46.00,45.54600,3.2166652
9.00,46.00,47.99100,3.2166232
9.00,46.00,50.44100,3.2165812
9.00,46.00,52.87000,3.2165467
9.00,46.00,55.29600,3.2164993
9.00,46.00,57.74000,3.2164627
9.00,47.00,0.17400,3.2164261
9.00,47.00,2.61200,3.216369
9.00,47.00,5.05700,3.2163345
9.00,47.00,7.49400,3.2163022
9.00,47.00,9.95200,3.2162591
9.00,47.00,12.39500,3.2162246
9.00,47.00,14.83300,3.2161858
9.00,47.00,17.27500,3.2161427
9.00,47.00,19.71200,3.2160986
9.00,47.00,22.16700,3.2160523
9.00,47.00,24.60700,3.2160178
9.00,47.00,27.03800,3.215979
9.00,47.00,29.46900,3.2159359
9.00,47.00,31.89800,3.2158939
9.00,47.00,34.34900,3.2158583
9.00,47.00,36.78100,3.2158131
9.00,47.00,39.22200,3.2157743
9.00,47.00,41.66400,3.2157334
9.00,47.00,44.12300,3.2156838
9.00,47.00,46.55800,3.2156515
9.00,47.00,48.98900,3.2156095
9.00,47.00,51.42900,3.2155664
9.00,47.00,53.86400,3.2155211
9.00,47.00,56.29300,3.2154845
9.00,47.00,58.72900,3.2154403
9.00,48.00,1.16600,3.2153983
9.00,48.00,3.61100,3.2153585
9.00,48.00,6.04500,3.2153208
9.00,48.00,8.49800,3.2152734
9.00,48.00,10.93400,3.2152335
9.00,48.00,13.37500,3.2151904
9.00,48.00,15.80800,3.2151452
9.00,48.00,18.25200,3.2151064
9.00,48.00,20.69200,3.2150698
9.00,48.00,23.13100,3.2150245
9.00,48.00,25.57400,3.2149793
9.00,48.00,27.99700,3.2149362
9.00,48.00,30.43600,3.2148931
9.00,48.00,32.87300,3.2148565
9.00,48.00,35.30700,3.2148091
9.00,48.00,37.74700,3.2147692
9.00,48.00,40.18600,3.2147239
9.00,48.00,42.62700,3.2146862
9.00,48.00,45.06000,3.2146356
9.00,48.00,47.49800,3.2145914
9.00,48.00,49.95200,3.2145559
9.00,48.00,52.38800,3.2145128
9.00,48.00,54.83800,3.2144729
9.00,48.00,57.27700,3.2144234
9.00,48.00,59.71600,3.2143857
9.00,49.00,2.15300,3.2143415
9.00,49.00,4.59200,3.2142952
9.00,49.00,7.03300,3.214251
9.00,49.00,9.47700,3.2142144
9.00,49.00,11.90700,3.2141562
9.00,49.00,14.37500,3.2141271
9.00,49.00,16.81500,3.2140711
9.00,49.00,19.25400,3.214028
9.00,49.00,21.69900,3.2139849
9.00,49.00,24.13300,3.2139451
9.00,49.00,26.58100,3.2139009
9.00,49.00,29.01000,3.2138449
9.00,49.00,31.45400,3.2138136
9.00,49.00,33.88700,3.2137619
9.00,49.00,36.32500,3.2137231
9.00,49.00,38.75100,3.2136768
9.00,49.00,41.19000,3.2136348
9.00,49.00,43.62900,3.2135917
9.00,49.00,46.07000,3.2135508
9.00,49.00,48.51000,3.2135088
9.00,49.00,50.95000,3.2134614
9.00,49.00,53.40100,3.213415
9.00,49.00,55.84600,3.2133633
9.00,49.00,58.28200,3.2133235
9.00,50.00,0.71300,3.2132728
9.00,50.00,3.14900,3.2132287
9.00,50.00,5.59900,3.2131823
9.00,50.00,8.03900,3.2131328
9.00,50.00,10.48000,3.2130908
9.00,50.00,12.91900,3.2130477
9.00,50.00,15.35700,3.2130014
9.00,50.00,17.79200,3.2129572
9.00,50.00,20.23400,3.2129012
9.00,50.00,22.66500,3.2128635
9.00,50.00,25.09600,3.2128117
9.00,50.00,27.53500,3.2127654
9.00,50.00,29.97500,3.2127266
9.00,50.00,32.39900,3.2126792
9.00,50.00,34.84800,3.2126265
9.00,50.00,37.28700,3.2125834
9.00,50.00,39.73100,3.212537
9.00,50.00,42.17000,3.2124929
9.00,50.00,44.60000,3.2124379
9.00,50.00,47.04600,3.2123991
9.00,50.00,49.48600,3.2123442
9.00,50.00,51.92700,3.2122979
9.00,50.00,54.37300,3.2122548
9.00,50.00,56.80400,3.2122106
9.00,50.00,59.24200,3.2121589
9.00,51.00,1.68200,3.2121018
9.00,51.00,4.11600,3.2120652
9.00,51.00,6.56300,3.2120189
9.00,51.00,8.99800,3.2119704
9.00,51.00,11.44900,3.2119273
9.00,51.00,13.87900,3.2118745
9.00,51.00,16.33000,3.2118336
9.00,51.00,18.77100,3.2117797
9.00,51.00,21.19600,3.2117323
9.00,51.00,23.63600,3.2116849
9.00,51.00,26.06800,3.2116353
9.00,51.00,28.50700,3.2115869
9.00,51.00,30.94000,3.2115362
9.00,51.00,33.37300,3.2114899
9.00,51.00,35.81300,3.211436
9.00,51.00,38.24300,3.2113854
9.00,51.00,40.67900,3.211338
9.00,51.00,43.12100,3.2112895
9.00,51.00,45.56100,3.2112421
9.00,51.00,47.99900,3.211198
9.00,51.00,50.43800,3.2111441
9.00,51.00,52.86700,3.2110924
9.00,51.00,55.29500,3.2110439
9.00,51.00,57.74100,3.2109987
9.00,52.00,0.18800,3.2109513
9.00,52.00,2.62800,3.2108952
9.00,52.00,5.07100,3.2108489
9.00,52.00,7.52300,3.2108037
9.00,52.00,9.96900,3.2107455
9.00,52.00,12.40600,3.2107024
9.00,52.00,14.84900,3.2106485
9.00,52.00,17.28900,3.2105979
9.00,52.00,19.73100,3.210543
9.00,52.00,22.16900,3.2104956
9.00,52.00,24.61300,3.2104406
9.00,52.00,27.04300,3.21039
