h,m,s,voltage
9.00,52.00,29.48100,3.210335
9.00,52.00,31.92000,3.210293
9.00,52.00,34.36300,3.2102413
9.00,52.00,36.80400,3.2101875
9.00,52.00,39.24000,3.2101411
9.00,52.00,41.68100,3.2100894
9.00,52.00,44.12000,3.2100409
9.00,52.00,46.56000,3.2099892
9.00,52.00,49.00400,3.2099332
9.00,52.00,51.44400,3.2098772
9.00,52.00,53.88800,3.2098287
9.00,52.00,56.32400,3.2097813
9.00,52.00,58.75500,3.2097264
9.00,53.00,1.18400,3.2096736
9.00,53.00,3.61800,3.2096294
9.00,53.00,6.05600,3.2095788
9.00,53.00,8.50200,3.2095217
9.00,53.00,10.93300,3.2094624
9.00,53.00,13.38000,3.209414
9.00,53.00,15.81300,3.2093612
9.00,53.00,18.25100,3.2093095
9.00,53.00,20.69600,3.2092545
9.00,53.00,23.13200,3.209206
9.00,53.00,25.56200,3.2091382
9.00,53.00,28.01100,3.2090994
9.00,53.00,30.45000,3.2090358
9.00,53.00,32.88900,3.2089874
9.00,53.00,35.32100,3.2089346
9.00,53.00,37.77000,3.2088904
9.00,53.00,40.20900,3.208829
9.00,53.00,42.65800,3.208774
9.00,53.00,45.09000,3.2087148
9.00,53.00,47.52900,3.2086685
9.00,53.00,49.96000,3.2086028
9.00,53.00,52.39800,3.2085607
9.00,53.00,54.85000,3.2084983
9.00,53.00,57.28400,3.2084541
9.00,53.00,59.72400,3.2083959
9.00,54.00,2.17000,3.208341
9.00,54.00,4.60500,3.208286
9.00,54.00,7.04200,3.2082332
9.00,54.00,9.48100,3.2081805
9.00,54.00,11.92000,3.2081266
9.00,54.00,14.36500,3.2080652
9.00,54.00,16.80400,3.2080135
9.00,54.00,19.24200,3.2079531
9.00,54.00,21.68400,3.2079025
9.00,54.00,24.12700,3.2078476
9.00,54.00,26.57700,3.2077905
9.00,54.00,29.01700,3.2077345
9.00,54.00,31.46500,3.2076774
9.00,54.00,33.89600,3.2076116
9.00,54.00,36.34300,3.2075642
9.00,54.00,38.78000,3.2075136
9.00,54.00,41.22900,3.2074544
9.00,54.00,43.66000,3.2074048
9.00,54.00,46.08800,3.2073402
9.00,54.00,48.52700,3.2072863
9.00,54.00,50.96600,3.2072238
9.00,54.00,53.40300,3.207171
9.00,54.00,55.84600,3.2071118
9.00,54.00,58.28000,3.207059
9.00,55.00,0.71000,3.2069976
9.00,55.00,3.14200,3.2069405
9.00,55.00,5.57500,3.2068834
9.00,55.00,8.01400,3.206822
9.00,55.00,10.45400,3.206766
9.00,55.00,12.89200,3.2067089
9.00,55.00,15.33300,3.2066485
9.00,55.00,17.76500,3.2065968
9.00,55.00,20.19700,3.2065333
9.00,55.00,22.63200,3.2064729
9.00,55.00,25.05900,3.2064158
9.00,55.00,27.49400,3.2063555
9.00,55.00,29.93200,3.2062984
9.00,55.00,32.38000,3.2062489
9.00,55.00,34.81400,3.2061939
9.00,55.00,37.25100,3.2061325
9.00,55.00,39.68700,3.2060668
9.00,55.00,42.11200,3.2060205
9.00,55.00,44.55500,3.2059505
9.00,55.00,47.00000,3.2058934
9.00,55.00,49.43200,3.2058309
9.00,55.00,51.86000,3.2057781
9.00,55.00,54.31200,3.205721
9.00,55.00,56.74800,3.2056585
9.00,55.00,59.19900,3.2055928
9.00,56.00,1.64300,3.2055368
9.00,56.00,4.08400,3.2054711
9.00,56.00,6.52500,3.2054075
9.00,56.00,8.96500,3.2053536
9.00,56.00,11.40600,3.2052976
9.00,56.00,13.83900,3.2052341
9.00,56.00,16.27600,3.2051737
9.00,56.00,18.72000,3.2051166
9.00,56.00,21.14600,3.2050477
9.00,56.00,23.58600,3.204983
9.00,56.00,26.02300,3.2049259
9.00,56.00,28.45300,3.2048656
9.00,56.00,30.88500,3.2048064
9.00,56.00,33.32400,3.2047439
9.00,56.00,35.76000,3.2046846
9.00,56.00,38.20000,3.2046254
9.00,56.00,40.63900,3.2045704
9.00,56.00,43.08500,3.2045069
9.00,56.00,45.51900,3.204439
9.00,56.00,47.95800,3.2043798
9.00,56.00,50.39800,3.2043205
9.00,56.00,52.83200,3.204258
9.00,56.00,55.28400,3.2041934
9.00,56.00,57.72800,3.2041374
9.00,57.00,0.16500,3.2040695
9.00,57.00,2.61600,3.2040199
9.00,57.00,5.05400,3.2039348
9.00,57.00,7.49600,3.2038788
9.00,57.00,9.93700,3.2038206
9.00,57.00,12.38900,3.2037571
9.00,57.00,14.81500,3.2036957
9.00,57.00,17.24800,3.2036332
9.00,57.00,19.69200,3.2035707
9.00,57.00,22.12500,3.2035018
9.00,57.00,24.55400,3.2034404
9.00,57.00,26.98800,3.2033811
9.00,57.00,29.42600,3.2033165
9.00,57.00,31.87100,3.2032475
9.00,57.00,34.30400,3.2031893
9.00,57.00,36.73100,3.2031279
9.00,57.00,39.15500,3.2030612
9.00,57.00,41.58500,3.2029944
9.00,57.00,44.03300,3.202933
9.00,57.00,46.47200,3.2028672
9.00,57.00,48.91400,3.2027994
9.00,57.00,51.35300,3.2027358
9.00,57.00,53.80200,3.2026712
9.00,57.00,56.23100,3.2026044
9.00,57.00,58.67700,3.202544
9.00,58.00,1.11500,3.2024697
9.00,58.00,3.54700,3.202404
9.00,58.00,5.98500,3.2023394
9.00,58.00,8.42500,3.2022704
9.00,58.00,10.85300,3.2022047
9.00,58.00,13.29100,3.2021347
9.00,58.00,15.73400,3.2020743
9.00,58.00,18.16900,3.2020119
9.00,58.00,20.60700,3.2019472
9.00,58.00,23.05200,3.2018837
9.00,58.00,25.49100,3.2018083
9.00,58.00,27.92300,3.201749
9.00,58.00,30.35800,3.2016854
9.00,58.00,32.79700,3.2016251
9.00,58.00,35.24000,3.2015508
9.00,58.00,37.69100,3.2014851
9.00,58.00,40.14300,3.2014097
9.00,58.00,42.58200,3.2013418
9.00,58.00,45.02200,3.2012739
9.00,58.00,47.45500,3.2012125
9.00,58.00,49.89400,3.2011371
9.00,58.00,52.33200,3.2010671
9.00,58.00,54.75700,3.2010046
9.00,58.00,57.20800,3.2009356
9.00,58.00,59.65200,3.2008602
9.00,59.00,2.09600,3.2007967
9.00,59.00,4.53300,3.2007256
9.00,59.00,6.96800,3.2006523
9.00,59.00,9.42200,3.2005823
9.00,59.00,11.85700,3.200522
9.00,59.00,14.29500,3.2004487
9.00,59.00,16.74200,3.2003755
9.00,59.00,19.18500,3.2003054
9.00,59.00,21.62300,3.2002419
9.00,59.00,24.07200,3.2001622
9.00,59.00,26.50300,3.200091
9.00,59.00,28.94300,3.2000232
9.00,59.00,31.38200,3.1999575
9.00,59.00,33.81500,3.1998821
9.00,59.00,36.25400,3.199811
9.00,59.00,38.70800,3.1997399
9.00,59.00,41.13800,3.1996612
9.00,59.00,43.57700,3.1995933
9.00,59.00,46.01800,3.1995244
9.00,59.00,48.45700,3.1994587
9.00,59.00,50.89700,3.1993811
9.00,59.00,53.33100,3.1993089
9.00,59.00,55.77000,3.1992378
9.00,59.00,58.22400,3.1991624
10.00,0.00,0.66200,3.1990913
10.00,0.00,3.09600,3.1990224
10.00,0.00,5.53400,3.1989491
10.00,0.00,7.97200,3.1988726
10.00,0.00,10.41300,3.1988026
10.00,0.00,12.85000,3.1987358
10.00,0.00,15.28800,3.1986593
10.00,0.00,17.72100,3.1985915
10.00,0.00,20.16200,3.1985139
10.00,0.00,22.60300,3.1984385
10.00,0.00,25.05900,3.1983717
10.00,0.00,27.50100,3.1982995
10.00,0.00,29.94000,3.1982166
10.00,0.00,32.37100,3.1981358
10.00,0.00,34.81200,3.19807
10.00,0.00,37.24300,3.1979957
10.00,0.00,39.67600,3.1979225
10.00,0.00,42.10500,3.1978567
10.00,0.00,44.54700,3.1977727
10.00,0.00,46.98200,3.1977016
10.00,0.00,49.42900,3.1976251
10.00,0.00,51.87000,3.1975508
10.00,0.00,54.30600,3.1974721
10.00,0.00,56.73800,3.1973946
10.00,0.00,59.18300,3.1973149
10.00,1.00,1.62400,3.1972438
10.00,1.00,4.05500,3.1971673
10.00,1.00,6.49500,3.1970897
10.00,1.00,8.93500,3.1970154
10.00,1.00,11.39900,3.1969357
10.00,1.00,13.84100,3.196857
10.00,1.00,16.28400,3.1967838
10.00,1.00,18.72700,3.1967083
10.00,1.00,21.16600,3.1966319
10.00,1.00,23.59800,3.1965597
10.00,1.00,26.04100,3.1964681
10.00,1.00,28.48100,3.1963862
10.00,1.00,30.92000,3.1963097
10.00,1.00,33.35800,3.1962376
10.00,1.00,35.80200,3.1961535
10.00,1.00,38.24500,3.1960792
10.00,1.00,40.68900,3.195993
10.00,1.00,43.13300,3.1959198
10.00,1.00,45.57000,3.19584
10.00,1.00,48.01900,3.1957571
10.00,1.00,50.45700,3.1956828
10.00,1.00,52.89800,3.1956073
10.00,1.00,55.33100,3.1955212
10.00,1.00,57.76800,3.1954371
10.00,2.00,0.20600,3.1953606
10.00,2.00,2.64300,3.1952755
10.00,2.00,5.07900,3.1951958
10.00,2.00,7.51700,3.1951161
10.00,2.00,9.95700,3.1950353
10.00,2.00,12.39700,3.1949513
10.00,2.00,14.83100,3.1948683
10.00,2.00,17.27500,3.1947854
10.00,2.00,19.71500,3.1947035
10.00,2.00,22.16800,3.1946238
10.00,2.00,24.61200,3.1945387
10.00,2.00,27.04500,3.1944611
10.00,2.00,29.48600,3.1943728
10.00,2.00,31.92600,3.1942877
10.00,2.00,34.36500,3.1942069
10.00,2.00,36.80800,3.1941261
10.00,2.00,39.23500,3.1940399
10.00,2.00,41.67400,3.1939559
10.00,2.00,44.11200,3.1938707
10.00,2.00,46.54300,3.1937824
10.00,2.00,48.97700,3.1937048
10.00,2.00,51.41600,3.1936197
10.00,2.00,53.85400,3.1935357
10.00,2.00,56.28100,3.1934517
10.00,2.00,58.71100,3.1933687
10.00,3.00,1.14900,3.1932793
10.00,3.00,3.58700,3.1931996
10.00,3.00,6.02300,3.1931048
10.00,3.00,8.45800,3.1930218
10.00,3.00,10.90300,3.1929346
10.00,3.00,13.34300,3.1928473
10.00,3.00,15.78300,3.1927536
10.00,3.00,18.22300,3.1926717
10.00,3.00,20.65500,3.1925845
10.00,3.00,23.08500,3.1924929
10.00,3.00,25.53200,3.1924045
10.00,3.00,27.97100,3.1923194
10.00,3.00,30.40200,3.1922203
10.00,3.00,32.83700,3.1921385
10.00,3.00,35.28000,3.1920469
10.00,3.00,37.72100,3.1919618
10.00,3.00,40.16700,3.1918659
10.00,3.00,42.60700,3.1917765
10.00,3.00,45.03700,3.1916828
10.00,3.00,47.47000,3.191588
10.00,3.00,49.91000,3.1915029
10.00,3.00,52.35000,3.1914134
10.00,3.00,54.79300,3.1913229
10.00,3.00,57.23100,3.1912281
10.00,3.00,59.67000,3.1911376
10.00,4.00,2.11100,3.1910439
10.00,4.00,4.55400,3.1909556
10.00,4.00,6.98700,3.1908597
10.00,4.00,9.42100,3.1907681
10.00,4.00,11.86300,3.1906863
10.00,4.00,14.30200,3.1905818
10.00,4.00,16.74300,3.1904945
10.00,4.00,19.18200,3.1903954
10.00,4.00,21.61300,3.1903038
10.00,4.00,24.04800,3.1902101
10.00,4.00,26.48700,3.1901067
10.00,4.00,28.92900,3.1900162
10.00,4.00,31.36800,3.1899171
10.00,4.00,33.81800,3.1898233
10.00,4.00,36.26200,3.1897307
10.00,4.00,38.68700,3.1896381
10.00,4.00,41.12900,3.1895325
10.00,4.00,43.57200,3.1894355
10.00,4.00,46.00200,3.1893386
10.00,4.00,48.44100,3.1892438
10.00,4.00,50.87100,3.1891468
10.00,4.00,53.31000,3.1890574
10.00,4.00,55.74300,3.1889615
10.00,4.00,58.18200,3.1888656
10.00,5.00,0.61200,3.1887687
10.00,5.00,3.05000,3.1886631
10.00,5.00,5.49100,3.1885694
10.00,5.00,7.94800,3.1884681
10.00,5.00,10.38800,3.1883679
10.00,5.00,12.82700,3.188271
10.00,5.00,15.26400,3.1881665
10.00,5.00,17.70600,3.188076
10.00,5.00,20.14000,3.1879736
10.00,5.00,22.57800,3.1878681
10.00,5.00,25.01900,3.1877679
10.00,5.00,27.45000,3.1876666
10.00,5.00,29.88500,3.1875643
10.00,5.00,32.32600,3.1874619
10.00,5.00,34.76400,3.1873617
10.00,5.00,37.20200,3.1872637
10.00,5.00,39.63700,3.1871549
10.00,5.00,42.07400,3.1870504
10.00,5.00,44.51700,3.1869524
10.00,5.00,46.95000,3.1868489
10.00,5.00,49.39500,3.1867369
10.00,5.00,51.83400,3.1866367
10.00,5.00,54.28600,3.1865333
10.00,5.00,56.72600,3.1864266
10.00,5.00,59.17100,3.1863286
10.00,6.00,1.61500,3.1862209
10.00,6.00,4.05600,3.186111
10.00,6.00,6.49700,3.1860086
10.00,6.00,8.93900,3.1858966
10.00,6.00,11.37900,3.1857932
10.00,6.00,13.81700,3.1856844
10.00,6.00,16.25800,3.1855842
10.00,6.00,18.70500,3.1854808
10.00,6.00,21.14600,3.1853698
10.00,6.00,23.57800,3.1852599
10.00,6.00,26.01800,3.1851533
10.00,6.00,28.46200,3.1850391
10.00,6.00,30.89700,3.1849346
10.00,6.00,33.33600,3.1848225
10.00,6.00,35.78700,3.1847191
10.00,6.00,38.22700,3.1846092
10.00,6.00,40.67500,3.1844983
10.00,6.00,43.10600,3.1843906
10.00,6.00,45.55000,3.1842839
10.00,6.00,47.98700,3.1841751
10.00,6.00,50.42700,3.1840631
10.00,6.00,52.86200,3.1839564
10.00,6.00,55.30600,3.1838411
10.00,6.00,57.74800,3.1837388
10.00,7.00,0.18700,3.183616
10.00,7.00,2.62800,3.1835093
10.00,7.00,5.05800,3.1833984
10.00,7.00,7.49500,3.1832896
10.00,7.00,9.93500,3.1831732
10.00,7.00,12.37800,3.1830601
10.00,7.00,14.81400,3.1829491
10.00,7.00,17.25300,3.1828349
10.00,7.00,19.68500,3.1827261
10.00,7.00,22.12500,3.1826119
10.00,7.00,24.56400,3.1824913
10.00,7.00,27.00100,3.182376
10.00,7.00,29.44500,3.1822694
10.00,7.00,31.88300,3.1821552
10.00,7.00,34.32100,3.182042
10.00,7.00,36.75400,3.1819268
10.00,7.00,39.19100,3.1818104
10.00,7.00,41.62300,3.1816952
10.00,7.00,44.06200,3.181581
10.00,7.00,46.50200,3.1814689
10.00,7.00,48.93400,3.1813461
10.00,7.00,51.38900,3.1812341
10.00,7.00,53.83300,3.1811156
10.00,7.00,56.27400,3.1810014
10.00,7.00,58.71400,3.1808796
10.00,8.00,1.15200,3.1807568
10.00,8.00,3.59300,3.1806491
10.00,8.00,6.02400,3.1805317
10.00,8.00,8.47300,3.1804143
10.00,8.00,10.92300,3.1802979
10.00,8.00,13.36100,3.1801837
10.00,8.00,15.80000,3.1800587
10.00,8.00,18.23200,3.1799402
10.00,8.00,20.67000,3.1798261
10.00,8.00,23.11100,3.1797086
10.00,8.00,25.55100,3.1795869
10.00,8.00,27.99300,3.1794705
10.00,8.00,30.44200,3.1793499
10.00,8.00,32.88100,3.1792357
10.00,8.00,35.31600,3.1791161
10.00,8.00,37.75400,3.1789976
10.00,8.00,40.19100,3.1788802
10.00,8.00,42.63300,3.1787617
10.00,8.00,45.07400,3.178641
10.00,8.00,47.50600,3.1785279
10.00,8.00,49.95500,3.1784073
10.00,8.00,52.39500,3.1782834
10.00,8.00,54.83300,3.1781702
10.00,8.00,57.26500,3.1780474
10.00,8.00,59.68900,3.1779322
10.00,9.00,2.12700,3.1778147
10.00,9.00,4.57600,3.177693
10.00,9.00,7.01500,3.177567
10.00,9.00,9.46100,3.1774506
10.00,9.00,11.91100,3.1773332
10.00,9.00,14.33900,3.1772147
10.00,9.00,16.77100,3.1770908
10.00,9.00,19.21700,3.1769723
10.00,9.00,21.64700,3.1768516
10.00,9.00,24.08500,3.1767321
10.00,9.00,26.53000,3.1766146
10.00,9.00,28.95800,3.1764907
10.00,9.00,31.40100,3.1763787
10.00,9.00,33.84100,3.1762505
10.00,9.00,36.27800,3.1761352
10.00,9.00,38.70900,3.1760113
10.00,9.00,41.14500,3.1758885
10.00,9.00,43.58500,3.1757657
10.00,9.00,46.02300,3.1756429
10.00,9.00,48.46300,3.1755287
10.00,9.00,50.90500,3.1754038
10.00,9.00,53.34100,3.175282
10.00,9.00,55.77700,3.1751614
10.00,9.00,58.22300,3.1750482
10.00,10.00,0.65700,3.1749168
10.00,10.00,3.08800,3.1748015
10.00,10.00,5.54000,3.174683
10.00,10.00,7.98200,3.1745495
10.00,10.00,10.40700,3.1744353
10.00,10.00,12.85400,3.1743125
10.00,10.00,15.29400,3.1741853
10.00,10.00,17.72400,3.1740679
10.00,10.00,20.17300,3.1739365
10.00,10.00,22.61200,3.1738244
10.00,10.00,25.04300,3.1737049
10.00,10.00,27.47400,3.1735831
10.00,10.00,29.91400,3.1734635
10.00,10.00,32.35400,3.1733418
10.00,10.00,34.79300,3.1732255
10.00,10.00,37.23400,3.1730951
10.00,10.00,39.67300,3.1729745
10.00,10.00,42.11500,3.1728484
10.00,10.00,44.54400,3.1727213
10.00,10.00,46.98400,3.1726028
10.00,10.00,49.42900,3.1724821
10.00,10.00,51.87200,3.1723572
10.00,10.00,54.32300,3.1722247
10.00,10.00,56.75600,3.1721051
10.00,10.00,59.18700,3.1719877
10.00,11.00,1.62900,3.1718702
10.00,11.00,4.05900,3.1717517
10.00,11.00,6.49700,3.1716192
10.00,11.00,8.92900,3.1714953
10.00,11.00,11.37100,3.1713693
10.00,11.00,13.81000,3.1712443
10.00,11.00,16.24000,3.1711204
10.00,11.00,18.67900,3.1709944
10.00,11.00,21.13300,3.1708597
10.00,11.00,23.57300,3.1707401
10.00,11.00,26.00400,3.1706163
10.00,11.00,28.43700,3.1704934
10.00,11.00,30.87100,3.1703652
10.00,11.00,33.31200,3.1702403
10.00,11.00,35.75100,3.1701196
10.00,11.00,38.19200,3.1699871
10.00,11.00,40.63600,3.1698686
10.00,11.00,43.06700,3.1697404
10.00,11.00,45.50500,3.1696144
10.00,11.00,47.94400,3.169484
10.00,11.00,50.38400,3.169358
10.00,11.00,52.81500,3.169233
10.00,11.00,55.25700,3.1691016
10.00,11.00,57.70000,3.1689755
10.00,12.00,0.13100,3.1688441
10.00,12.00,2.57900,3.1687191
10.00,12.00,5.01700,3.1685931
10.00,12.00,7.45400,3.1684627
10.00,12.00,9.89400,3.1683324
10.00,12.00,12.32700,3.1681999
10.00,12.00,14.76600,3.1680738
10.00,12.00,17.19900,3.1679489
10.00,12.00,19.64000,3.1678164
10.00,12.00,22.07000,3.1676849
10.00,12.00,24.51400,3.1675524
10.00,12.00,26.94900,3.1674242
10.00,12.00,29.37900,3.1672896
10.00,12.00,31.80800,3.1671581
10.00,12.00,34.24700,3.1670235
10.00,12.00,36.68500,3.1668985
10.00,12.00,39.12700,3.166752
10.00,12.00,41.56800,3.16664
10.00,12.00,44.00500,3.1664999
10.00,12.00,46.45400,3.1663717
10.00,12.00,48.89500,3.166236
10.00,12.00,51.33200,3.166111
10.00,12.00,53.77400,3.1659677
10.00,12.00,56.21600,3.165832
10.00,12.00,58.65700,3.1657016
10.00,13.00,1.09000,3.1655573
10.00,13.00,3.53400,3.1654248
10.00,13.00,5.97500,3.1652847
10.00,13.00,8.41600,3.1651479
10.00,13.00,10.85600,3.1650122
10.00,13.00,13.29600,3.1648753
10.00,13.00,15.74100,3.1647418
10.00,13.00,18.17900,3.1646017
10.00,13.00,20.61000,3.1644595
10.00,13.00,23.04700,3.1643205
10.00,13.00,25.48900,3.1641826
10.00,13.00,27.92700,3.1640437
10.00,13.00,30.35700,3.1639026
10.00,13.00,32.79500,3.1637679
10.00,13.00,35.23700,3.1636203
10.00,13.00,37.67000,3.1634759
10.00,13.00,40.10500,3.1633316
10.00,13.00,42.55100,3.1631915
10.00,13.00,44.99100,3.1630461
10.00,13.00,47.42500,3.1629028
10.00,13.00,49.86300,3.1627552
10.00,13.00,52.30600,3.1626184
10.00,13.00,54.74300,3.1624687
10.00,13.00,57.17200,3.1623275
10.00,13.00,59.61700,3.16218
10.00,14.00,2.06400,3.1620324
10.00,14.00,4.49000,3.1618815
10.00,14.00,6.93800,3.1617329
10.00,14.00,9.37300,3.1615853
10.00,14.00,11.81000,3.1614366
10.00,14.00,14.24900,3.1612923
10.00,14.00,16.69000,3.1611414
10.00,14.00,19.12500,3.1609928
10.00,14.00,21.56500,3.1608344
10.00,14.00,24.00200,3.1606782
10.00,14.00,26.44100,3.160522
10.00,14.00,28.87600,3.1603744
10.00,14.00,31.31300,3.1602139
10.00,14.00,33.75200,3.1600577
10.00,14.00,36.18500,3.1599079
10.00,14.00,38.62000,3.1597507
10.00,14.00,41.07300,3.1595955
10.00,14.00,43.51500,3.1594372
10.00,14.00,45.95000,3.1592799
10.00,14.00,48.39400,3.1591183
10.00,14.00,50.83700,3.1589535
10.00,14.00,53.27700,3.1587973
10.00,14.00,55.71500,3.1586292
10.00,14.00,58.14800,3.1584601
10.00,15.00,0.59700,3.1583006
10.00,15.00,3.03300,3.1581336
10.00,15.00,5.48000,3.1579677
10.00,15.00,7.92400,3.1578072
10.00,15.00,10.35800,3.1576413
10.00,15.00,12.79100,3.1574776
10.00,15.00,15.22800,3.1573052
10.00,15.00,17.67700,3.1571414
10.00,15.00,20.10700,3.1569755
10.00,15.00,22.54000,3.1568161
10.00,15.00,24.98700,3.1566405
10.00,15.00,27.42600,3.1564789
10.00,15.00,29.86700,3.156299
10.00,15.00,32.30900,3.1561288
10.00,15.00,34.75300,3.1559532
10.00,15.00,37.18200,3.1557873
10.00,15.00,39.62200,3.1556128
10.00,15.00,42.06600,3.1554393
10.00,15.00,44.51500,3.155268
10.00,15.00,46.95500,3.1550817
10.00,15.00,49.39700,3.1549093
10.00,15.00,51.84500,3.1547326
10.00,15.00,54.28600,3.1545559
10.00,15.00,56.73400,3.1543771
10.00,15.00,59.17600,3.154195
10.00,16.00,1.60300,3.1540108
10.00,16.00,4.03800,3.1538331
10.00,16.00,6.47900,3.1536564
10.00,16.00,8.92900,3.1534646
10.00,16.00,11.36100,3.1532793
10.00,16.00,13.79800,3.1530962
10.00,16.00,16.23800,3.1529098
10.00,16.00,18.66900,3.1527288
10.00,16.00,21.10100,3.1525328
10.00,16.00,23.54100,3.1523453
10.00,16.00,25.98300,3.1521579
10.00,16.00,28.42800,3.1519672
10.00,16.00,30.85900,3.1517797
10.00,16.00,33.30000,3.1515923
10.00,16.00,35.73800,3.1513995
10.00,16.00,38.17000,3.1512088
10.00,16.00,40.61500,3.1510149
10.00,16.00,43.04000,3.1508253
10.00,16.00,45.48800,3.1506367
10.00,16.00,47.93100,3.1504439
10.00,16.00,50.37100,3.1502478
10.00,16.00,52.80900,3.1500539
