Sample,Cell voltage
1,3.533864
2,3.533513
3,3.526228
4,3.465655
5,3.435434
6,3.413310
7,3.396003
8,3.382074
9,3.370327
10,3.360330
11,3.357456
12,3.351604
13,3.346065
14,3.340922
15,3.336199
16,3.331887
17,3.327927
18,3.324300
19,3.320958
20,3.317874
21,3.315029
22,3.312433
23,3.310045
24,3.307843
253.305798
26,3.303919
27,3.302185
28,3.300605
29,3.299124
30,3.297777
31,3.296527
32,3.295370
33,3.294320
34,3.293342
35,3.292435
36,3.291611
37,3.290854
38,3.291361
39,3.289521
40,3.288930
41,3.288397
42,3.287907
43,3.287466
44,3.287056
45,3.286684
46,3.286342
47,3.286028
48,3.285746
49,3.285483
50,3.285233
51,3.285021
52,3.284815
53,3.284633
54,3.284464
55,3.284309
56,3.284159
57,3.284027
58,3.283904
59,3.283795
60,3.283690
61,3.283588
62,3.283496
63,3.283410
64,3.283346
65,3.283271
66,3.283203
67,3.283133
68,3.283077
69,3.283022
70,3.282972
71,3.282924
72,3.282875
73,3.282832
74,3.282791
75,3.282762
76,3.282714
77,3.282692
78,3.282656
79,3.282624
80,3.282597
81,3.281877
82,3.281313
83,3.280786
84,3.280332
85,3.279914
86,3.279532
87,3.279185
88,3.278874
89,3.278594
90,3.278331
91,3.278097
92,3.277880
93,3.277679
94,3.277497
95,3.277331
96,3.277177
97,3.277039
98,3.276909
99,3.276795
100,3.276681
101,3.276583
102,3.276493
103,3.276414
104,3.276336
105,3.276263
106,3.276193
107,3.276131
108,3.276077
109,3.276021
110,3.275980
111,3.275930
112,3.275891
113,3.275848
114,3.275822
115,3.275782
116,3.275745
117,3.275723
118,3.275692
119,3.275671
120,3.275651
121,3.275624
122,3.275598
123,3.275579
124,3.275566
125,3.275541
126,3.275523
127,3.275509
128,3.275494
129,3.275480
130,3.275461
131,3.275447
132,3.275433
133,3.275424
134,3.275415
135,3.275408
136,3.275389
137,3.275386
138,3.275372
139,3.275366
140,3.275355
141,3.275344
142,3.275335
143,3.275328
144,3.275320
145,3.275315
146,3.275304
147,3.275297
148,3.275289
149,3.275281
150,3.275274
151,3.275267
152,3.275258
153,3.275252
154,3.275250
155,3.275240
156,3.275231
157,3.275226
158,3.275221
159,3.275211
160,3.275206
161,3.275198
162,3.275193
163,3.275185
164,3.275180
165,3.275179
166,3.275168
167,3.275166
168,3.275156
169,3.275149
170,3.275143
171,3.275141
172,3.275135
173,3.275132
174,3.275125
175,3.275119
176,3.275116
177,3.275113
178,3.275098
179,3.275094
180,3.275086
181,3.275083
182,3.275072
183,3.275067
184,3.275062
185,3.275058
186,3.275053
187,3.275044
188,3.275043
189,3.275032
190,3.275032
191,3.275024
192,3.275137
193,3.275132
194,3.275002
195,3.274998
196,3.274990
197,3.274985
198,3.274980
199,3.274978
200,3.274975
201,3.274962
202,3.274961
203,3.274955
204,3.274953
205,3.274940
206,3.274932
207,3.274928
208,3.274923
209,3.274911
210,3.274910
211,3.274906
212,3.274896
213,3.274892
214,3.274890
215,3.274879
216,3.274872
217,3.274867
218,3.274861
219,3.274857
220,3.274845
221,3.274848
222,3.274836
223,3.274837
224,3.274831
225,3.274827
226,3.274816
227,3.274808
228,3.274812
229,3.274800
230,3.274794
231,3.274785
232,3.274779
233,3.274775
234,3.274766
235,3.274765
236,3.274758
237,3.274755
238,3.274749
239,3.274744
240,3.274734
241,3.274731
242,3.274725
243,3.274721
244,3.274710
245,3.274707
246,3.274701
247,3.274695
248,3.274689
249,3.274687
250,3.274676
251,3.274675
252,3.274664
253,3.274660
254,3.274658
255,3.274651
256,3.274645
257,3.274641
258,3.274632
259,3.274628
260,3.274622
261,3.274612
262,3.274604
263,3.274603
264,3.274593
265,3.274589
266,3.274592
267,3.274579
268,3.274575
269,3.274570
270,3.274564
271,3.274554
272,3.274550
273,3.274552
274,3.274543
275,3.274535
276,3.274529
277,3.274527
278,3.274520
279,3.274510
280,3.274509
281,3.274499
282,3.274492
283,3.274486
284,3.274483
285,3.274471
286,3.274471
287,3.274467
288,3.274455
289,3.274449
290,3.274445
291,3.274438
292,3.274435
293,3.274427
294,3.274417
295,3.274414
296,3.274409
297,3.274398
298,3.274395
299,3.274386
300,3.274387
301,3.274380
302,3.274375
303,3.274370
304,3.274363
305,3.274353
306,3.274346
307,3.274344
308,3.274339
309,3.274331
310,3.274327
311,3.274320
312,3.274320
313,3.274310
314,3.274309
315,3.274296
316,3.274292
317,3.274286
318,3.274279
319,3.274274
320,3.274271
321,3.274268
322,3.274260
323,3.274259
324,3.274250
325,3.274247
326,3.274237
327,3.274234
328,3.274233
329,3.274223
330,3.274221
331,3.274210
332,3.274209
333,3.274204
334,3.274195
335,3.274188
336,3.274186
337,3.274186
338,3.274171
339,3.274160
340,3.274156
341,3.274151
342,3.274146
343,3.274135
344,3.274130
345,3.274129
346,3.274125
347,3.274117
348,3.274115
349,3.274105
350,3.274100
351,3.274092
352,3.274090
353,3.274087
354,3.274079
355,3.274073
356,3.274069
357,3.274062
358,3.274060
359,3.274050
360,3.274046
361,3.274043
362,3.274028
363,3.274026
364,3.274025
365,3.274137
366,3.274134
367,3.274005
368,3.273996
369,3.273991
370,3.273985
371,3.273980
372,3.273969
373,3.273965
374,3.273963
375,3.273955
376,3.273947
377,3.273944
378,3.273938
379,3.273933
380,3.273928
381,3.273921
382,3.273912
383,3.273906
384,3.273903
385,3.273898
386,3.273886
387,3.273883
388,3.273878
389,3.273875
390,3.273867
391,3.273861
392,3.273857
393,3.273845
394,3.273845
395,3.273839
396,3.273831
397,3.273824
398,3.273822
399,3.273815
400,3.273806
401,3.273804
402,3.273813
403,3.273789
404,3.273783
405,3.273781
406,3.273775
407,3.273769
408,3.273761
409,3.273757
410,3.273747
411,3.273742
412,3.273741
413,3.273730
414,3.273725
415,3.273721
416,3.273713
417,3.273705
418,3.273701
419,3.273698
420,3.273693
421,3.273687
422,3.273683
423,3.273675
424,3.273666
425,3.273658
426,3.273656
427,3.273652
428,3.273648
429,3.273636
430,3.273638
431,3.273628
432,3.273624
433,3.273618
434,3.273609
435,3.273604
436,3.273593
437,3.273594
438,3.273585
439,3.273573
440,3.273571
441,3.273565
442,3.273567
443,3.273558
444,3.273553
445,3.273548
446,3.273540
447,3.273537
448,3.273527
449,3.273524
450,3.273518
451,3.273512
452,3.273508
453,3.273497
454,3.273494
455,3.273489
456,3.273483
457,3.273477
458,3.273470
459,3.273462
460,3.273454
461,3.273449
462,3.273445
463,3.273437
464,3.273431
465,3.273425
466,3.273418
467,3.273412
468,3.273405
469,3.273404
470,3.273397
471,3.273394
472,3.273381
473,3.273371
474,3.273364
475,3.273360
476,3.273355
477,3.273346
478,3.273343
479,3.273335
480,3.273324
481,3.273327
482,3.273320
483,3.273310
484,3.273304
485,3.273298
486,3.273295
487,3.273287
488,3.273279
489,3.273274
490,3.273268
491,3.273256
492,3.273247
493,3.273241
494,3.273239
495,3.273233
496,3.273229
497,3.273220
498,3.273216
499,3.273212
500,3.273200
501,3.273199
502,3.273194
503,3.273187
504,3.273178
505,3.273169
506,3.273164
507,3.273162
508,3.273154
509,3.273148
510,3.273143
511,3.273137
512,3.273132
513,3.273127
514,3.273120
515,3.273104
516,3.273106
517,3.273100
518,3.273086
519,3.273084
520,3.273081
521,3.273067
522,3.273064
523,3.273059
524,3.273049
525,3.273045
526,3.273037
527,3.273035
528,3.273023
529,3.273021
530,3.273133
531,3.273130
532,3.272997
533,3.272992
534,3.272985
535,3.272978
536,3.272972
537,3.272967
538,3.272963
539,3.272957
540,3.272946
541,3.272943
542,3.272935
543,3.272928
544,3.272919
545,3.272916
546,3.272909
547,3.272903
548,3.272894
549,3.272888
550,3.272881
551,3.272876
552,3.272868
553,3.272860
554,3.272853
555,3.272850
556,3.272848
557,3.272837
558,3.272836
559,3.272828
560,3.272823
561,3.272819
562,3.272808
563,3.272799
564,3.272793
565,3.272786
566,3.272780
567,3.272771
568,3.272766
569,3.272759
570,3.272748
571,3.272739
572,3.272732
573,3.272724
574,3.272716
575,3.272716
576,3.272712
577,3.272697
578,3.272698
579,3.272690
580,3.272681
581,3.272674
582,3.272667
583,3.272659
584,3.272652
585,3.272648
586,3.272643
587,3.272635
588,3.272628
589,3.272620
590,3.272614
591,3.272609
592,3.272599
593,3.272597
594,3.272587
595,3.272583
596,3.272575
597,3.272564
598,3.272560
599,3.272548
600,3.272547
601,3.272541
602,3.272526
603,3.272525
604,3.272519
605,3.272513
606,3.272505
607,3.272499
608,3.272492
609,3.272486
610,3.272478
611,3.272471
612,3.272458
613,3.272454
614,3.272448
615,3.272442
616,3.272431
617,3.272426
618,3.272416
619,3.272407
620,3.272405
621,3.272398
622,3.272392
623,3.272383
624,3.272373
625,3.272364
626,3.272364
627,3.272355
628,3.272345
629,3.272335
630,3.272327
631,3.272323
632,3.272317
633,3.272309
634,3.272294
635,3.272292
636,3.272285
637,3.272277
638,3.272274
639,3.272270
640,3.272254
641,3.272247
642,3.272248
643,3.272236
644,3.272229
645,3.272220
646,3.272213
647,3.272203
648,3.272197
649,3.272188
650,3.272182
651,3.272178
652,3.272172
653,3.272164
654,3.272153
655,3.272145
656,3.272140
657,3.272129
658,3.272126
659,3.272114
660,3.272109
661,3.272100
662,3.272091
663,3.272082
664,3.272076
665,3.272071
666,3.272061
667,3.272052
668,3.272047
669,3.272039
670,3.272029
671,3.272021
672,3.272137
673,3.272010
674,3.272001
675,3.271991
676,3.271986
677,3.271980
678,3.271970
679,3.271960
680,3.271954
681,3.271949
682,3.271935
683,3.271931
684,3.271923
685,3.271913
686,3.271906
687,3.271914
688,3.271890
689,3.271882
690,3.271871
691,3.271874
692,3.271857
693,3.271848
694,3.271844
695,3.271835
696,3.271828
697,3.271816
698,3.271811
699,3.271814
700,3.271791
701,3.271784
702,3.271776
703,3.271769
704,3.271767
705,3.271757
706,3.271737
707,3.271733
708,3.271732
709,3.271719
710,3.271713
711,3.271707
712,3.271696
713,3.271684
714,3.271683
715,3.271669
716,3.271662
717,3.271657
718,3.271647
719,3.271638
720,3.271627
721,3.271623
722,3.271614
723,3.271608
724,3.271596
725,3.271586
726,3.271581
727,3.271572
728,3.271562
729,3.271556
730,3.271550
731,3.271542
732,3.271531
733,3.271527
734,3.271514
735,3.271503
736,3.271513
737,3.271485
738,3.271484
739,3.271473
740,3.271469
741,3.271457
742,3.271448
743,3.271442
744,3.271427
745,3.271424
746,3.271414
747,3.271405
748,3.271396
749,3.271385
750,3.271378
751,3.271364
752,3.271356
753,3.271344
754,3.271336
755,3.271328
756,3.271323
757,3.271313
758,3.271306
759,3.271296
760,3.271288
761,3.271274
762,3.271267
763,3.271255
764,3.271250
765,3.271239
766,3.271227
767,3.271222
768,3.271215
769,3.271204
770,3.271214
771,3.271188
772,3.271178
773,3.271167
774,3.271162
775,3.271160
776,3.271150
777,3.271134
778,3.271132
779,3.271119
780,3.271107
781,3.271099
782,3.271086
783,3.271080
784,3.271074
785,3.271059
786,3.271050
787,3.271040
788,3.271037
789,3.271025
790,3.271135
791,3.271007
792,3.270995
793,3.270985
794,3.270973
795,3.270966
796,3.270951
797,3.270944
798,3.270936
799,3.270929
800,3.270918
801,3.270910
802,3.270913
803,3.270892
804,3.270883
805,3.270875
806,3.270861
807,3.270855
808,3.270841
809,3.270843
810,3.270826
811,3.270819
812,3.270813
813,3.270801
814,3.270793
815,3.270781
816,3.270773
817,3.270764
818,3.270752
819,3.270744
820,3.270736
821,3.270721
822,3.270715
823,3.270703
824,3.270691
825,3.270686
826,3.270678
827,3.270666
828,3.270660
829,3.270646
830,3.270625
831,3.270628
832,3.270614
833,3.270611
834,3.270594
835,3.270590
836,3.270580
837,3.270567
838,3.270562
839,3.270548
840,3.270538
841,3.270532
842,3.270518
843,3.270506
844,3.270499
845,3.270485
846,3.270477
847,3.270471
848,3.270458
849,3.270450
850,3.270441
851,3.270431
852,3.270418
853,3.270408
854,3.270396
855,3.270385
856,3.270379
857,3.270366
858,3.270355
859,3.270343
860,3.270341
861,3.270328
862,3.270314
863,3.270305
864,3.270292
865,3.270283
866,3.270275
867,3.270267
868,3.270252
869,3.270240
870,3.270228
871,3.270221
872,3.270215
873,3.271399
874,3.271390
875,3.271377
876,3.271364
877,3.271347
878,3.271347
879,3.271342
880,3.270067
881,3.269980
882,3.269899
883,3.269814
884,3.269733
885,3.269657
886,3.269561
887,3.269465
888,3.269384
889,3.269295
890,3.269067
891,3.268850
892,3.268773
893,3.268689
894,3.268602
895,3.268507
896,3.268419
897,3.268328
898,3.268233
899,3.268137
900,3.268034
901,3.267944
902,3.267840
903,3.267739
904,3.267634
905,3.267537
906,3.267431
907,3.267319
908,3.267211
909,3.267102
910,3.266993
911,3.266876
912,3.266765
913,3.266647
914,3.266525
915,3.266411
916,3.266283
917,3.266154
918,3.266031
919,3.265903
920,3.265773
921,3.265648
922,3.265505
923,3.265372
924,3.265240
925,3.265100
926,3.264955
927,3.264812
928,3.264670
929,3.264523
930,3.264374
931,3.264223
932,3.264070
933,3.263914
934,3.263759
935,3.263592
936,3.263431
937,3.263267
938,3.262026
939,3.262260
940,3.262339
941,3.262242
942,3.262100
943,3.261935
944,3.261774
945,3.261594
946,3.261418
947,3.261236
948,3.261042
949,3.260851
950,3.260662
951,3.260457
952,3.260258
953,3.260048
954,3.259838
955,3.259625
956,3.259408
957,3.259187
958,3.258969
959,3.258748
960,3.258513
961,3.258281
962,3.258047
963,3.257811
964,3.257571
965,3.257324
966,3.257078
967,3.256832
968,3.256574
969,3.256324
970,3.256060
971,3.255806
972,3.255536
973,3.255267
974,3.255001
975,3.254733
976,3.254455
977,3.254187
978,3.253910
979,3.253632
980,3.253357
981,3.253072
982,3.252790
983,3.252508
984,3.252230
985,3.251946
986,3.251658
987,3.251368
988,3.251090
989,3.250800
990,3.250513
991,3.250227
992,3.249943
993,3.249661
994,3.249378
995,3.249097
996,3.248820
997,3.248538
998,3.248267
999,3.247991
1000,3.247713
1001,3.247451
1002,3.247186
1003,3.246917
1004,3.246659
1005,3.246396
1006,3.246141
1007,3.245889
1008,3.245637
1009,3.245388
1010,3.245144
1011,3.244899
1012,3.244656
1013,3.244425
1014,3.244193
1015,3.243954
1016,3.243740
1017,3.243504
1018,3.243286
1019,3.243068
1020,3.242841
1021,3.242631
1022,3.242422
1023,3.242209
1024,3.241999
1025,3.241800
1026,3.241596
1027,3.241403
1028,3.241204
1029,3.241131
1030,3.240819
1031,3.240639
1032,3.240452
1033,3.240263
1034,3.240080
1035,3.239905
1036,3.239722
1037,3.239547
1038,3.239377
1039,3.239206
1040,3.239035
1041,3.238868
1042,3.238704
1043,3.238539
1044,3.238380
1045,3.238218
1046,3.238055
1047,3.237892
1048,3.237737
1049,3.237589
1050,3.237436
1051,3.237283
1052,3.237129
1053,3.236978
1054,3.236831
1055,3.236685
1056,3.236540
1057,3.236400
1058,3.236254
1059,3.236108
1060,3.235967
1061,3.235826
1062,3.235687
1063,3.235545
1064,3.235414
1065,3.235264
1066,3.235127
1067,3.234993
1068,3.234854
1069,3.234720
1070,3.234576
1071,3.234446
1072,3.234315
1073,3.234180
1074,3.234038
1075,3.233905
1076,3.233767
1077,3.233640
1078,3.233508
1079,3.233375
1080,3.233239
1081,3.233104
1082,3.232973
1083,3.232835
1084,3.232706
1085,3.232578
1086,3.232441
1087,3.232309
1088,3.232176
1089,3.232042
1090,3.231913
1091,3.231777
1092,3.231642
1093,3.231511
1094,3.231368
1095,3.231236
1096,3.231105
1097,3.230964
1098,3.230836
1099,3.230700
1100,3.230563
1101,3.230427
1102,3.230289
1103,3.231350
1104,3.230136
1105,3.229875
1106,3.229735
1107,3.229592
1108,3.229453
1109,3.229315
1110,3.229169
1111,3.229028
1112,3.228883
1113,3.228747
1114,3.228601
1115,3.228455
1116,3.228318
1117,3.228170
1118,3.228140
1119,3.227877
1120,3.227731
1121,3.227578
1122,3.227433
1123,3.227281
1124,3.227137
1125,3.226989
1126,3.226846
1127,3.226685
1128,3.226529
1129,3.226379
1130,3.226221
1131,3.226067
1132,3.225907
1133,3.225751
1134,3.225595
1135,3.225441
1136,3.225280
1137,3.225118
1138,3.224963
1139,3.224800
1140,3.224631
1141,3.224474
1142,3.224303
1143,3.224136
1144,3.223965
1145,3.223799
1146,3.223629
1147,3.223457
1148,3.223282
1149,3.223111
1150,3.222934
1151,3.222761
1152,3.222579
1153,3.222393
1154,3.222214
1155,3.222037
1156,3.221847
1157,3.221662
1158,3.221475
1159,3.221286
1160,3.221094
1161,3.220902
1162,3.220712
1163,3.220520
1164,3.220323
1165,3.221324
1166,3.219926
1167,3.219726
1168,3.219533
1169,3.219331
1170,3.219115
1171,3.218916
1172,3.218713
1173,3.218503
1174,3.218293
1175,3.218082
1176,3.217871
1177,3.217659
1178,3.217432
1179,3.217216
1180,3.216994
1181,3.216771
1182,3.216542
1183,3.216327
1184,3.216095
1185,3.215869
1186,3.215638
1187,3.215414
1188,3.215162
1189,3.214925
1190,3.214684
1191,3.214449
1192,3.214203
1193,3.213959
1194,3.213709
1195,3.213461
1196,3.213216
1197,3.212954
1198,3.212697
1199,3.212443
1200,3.212179
1201,3.211913
1202,3.211647
1203,3.211379
1204,3.211118
1205,3.210844
1206,3.210569
1207,3.210287
1208,3.210010
1209,3.209736
1210,3.209453
1211,3.209168
1212,3.208876
1213,3.208588
1214,3.208288
1215,3.207997
1216,3.207709
1217,3.207397
1218,3.207098
1219,3.206791
1220,3.206486
1221,3.206168
1222,3.205860
1223,3.205535
1224,3.205216
1225,3.204896
1226,3.204575
1227,3.204244
1228,3.203912
1229,3.203578
1230,3.203244
1231,3.202914
1232,3.202560
1233,3.202214
1234,3.213864
1235,3.213513
1236,3.213149
1237,3.200795
1238,3.200430
1239,3.200066
1240,3.199707
1241,3.199327
1242,3.198948
1243,3.198569
1244,3.198183
1245,3.197791
1246,3.197399
1247,3.197005
1248,3.196592
1249,3.196185
1250,3.195779
1251,3.195361
1252,3.194939
1253,3.194507
1254,3.194075
1255,3.193648
1256,3.193214
1257,3.192535
1258,3.192101
1259,3.191654
1260,3.191203
1261,3.190749
1262,3.190284
1263,3.189818
1264,3.189348
1265,3.188872
1266,3.188393
1267,3.187908
1268,3.187411
1269,3.186911
1270,3.186399
1271,3.185902
1272,3.185400
1273,3.184894
1274,3.184382
1275,3.183864
1276,3.183348
1277,3.182821
1278,3.182296
1279,3.181763
1280,3.181236
1281,3.180701
1282,3.181359
1283,3.179618
1284,3.179086
1285,3.178541
1286,3.177997
1287,3.177449
1288,3.176906
1289,3.176355
1290,3.175795
1291,3.175237
1292,3.174684
1293,3.174135
1294,3.173569
1295,3.173013
1296,3.172429
1297,3.171857
1298,3.171287
1299,3.170702
1300,3.171314
1301,3.169519
1302,3.168915
1303,3.168310
1304,3.167689
1305,3.167064
1306,3.166434
1307,3.165798
1308,3.165143
1309,3.164490
1310,3.163825
1311,3.163146
1312,3.162458
1313,3.161754
1314,3.161039
1315,3.160311
1316,3.159574
1317,3.158819
1318,3.158066
1319,3.157288
1320,3.156494
1321,3.155689
1322,3.154869
1323,3.154038
1324,3.153198
1325,3.152340
1326,3.151466
1327,3.150590
1328,3.149696
1329,3.148796
1330,3.147889
1331,3.146968
1332,3.146035
1333,3.145100
1334,3.144153
1335,3.143213
1336,3.142246
1337,3.141294
1338,3.140335
1339,3.139372
1340,3.138407
1341,3.137444
1342,3.136473
1343,3.135498
1344,3.134528
1345,3.133547
1346,3.132566
1347,3.131575
1348,3.130591
1349,3.129587
1350,3.128575
1351,3.127556
1352,3.126518
1353,3.125469
1354,3.124413
1355,3.123320
1356,3.122213
1357,3.121084
1358,3.119921
1359,3.118741
1360,3.117535
1361,3.116309
1362,3.115042
1363,3.113748
1364,3.112421
1365,3.111083
1366,3.109717
1367,3.108329
1368,3.106922
1369,3.105512
1370,3.104078
1371,3.102651
1372,3.113229
1373,3.099818
1374,3.098411
1375,3.097034
1376,3.095672
1377,3.094339
1378,3.093029
1379,3.091747
1380,3.090474
1381,3.089226
1382,3.087988
1383,3.086743
1384,3.085524
1385,3.084287
1386,3.083041
1387,3.081808
1388,3.080551
1389,3.079277
1390,3.077970
1391,3.076649
1392,3.075298
1393,3.073919
1394,3.072507
1395,3.071069
1396,3.069592
1397,3.068072
1398,3.066526
1399,3.064927
1400,3.063300
1401,3.061604
1402,3.059864
1403,3.058070
1404,3.056207
1405,3.054281
1406,3.052266
1407,3.051379
1408,3.048006
1409,3.045745
1410,3.043366
1411,3.040880
1412,3.038257
1413,3.035494
1414,3.032585
1415,3.029514
1416,3.026252
1417,3.022766
1418,3.006539
1419,3.013794
1420,2.996735
1421,2.991359
1422,2.985656
1423,2.979625
1424,2.973266
1425,2.966552
1426,2.959524
1427,2.952163
1428,2.944478
1429,2.936507
1430,2.928216
1431,2.919611
1432,2.910683
1433,2.913453
1434,2.891907
1435,2.882032
1436,2.871801
1437,2.861202
1438,2.850206
1439,2.838805
1440,2.827136
1441,2.814767
1442,2.802047
1443,2.788781
1444,2.774947
1445,2.760532
1446,2.745477
1447,2.729718
1448,2.713165
1449,2.695724
1450,2.677349
1451,2.657899
1452,2.637135
1453,2.614936
1454,2.591027
1455,2.565138
1456,2.536949
1457,2.528436
1458,2.524916
1459,2.521985
1460,2.519501
1461,2.517130
1462,2.515247
1463,2.513362
1464,2.511766
1465,2.510533
1466,2.509187
1467,2.508090
1468,2.507077
1469,2.506110
1470,2.505231
1471,2.504554
1472,2.503764
1473,2.503238
1474,2.502925
1475,2.502353
1476,2.502216
1477,2.513768
1478,2.513652
1479,2.513417
1480,2.513375
1481,2.500894
1482,2.500931
1483,2.500730
1484,2.500612
1485,2.500650
1486,2.500495
1487,2.500336
1488,2.500441
1489,2.500058
1490,2.500026
1491,2.499960
1492,2.500007
1493,2.500139
1494,2.499880
1495,2.499812
1496,2.499639
1497,2.499833
1498,2.499769
1499,2.499913
1500,2.499758
1501,2.499858
1502,2.499571
1503,2.499597
1504,2.499693
1505,2.499706
1506,2.499567
1507,2.499668
1508,2.499537
1509,2.499410
1510,2.499567
1511,2.499525
1512,2.499512
1513,2.499459
1514,2.499461
1515,2.499429
1516,2.499442
1517,2.499413
1518,2.499364
1519,2.499053
1520,2.499154
1521,2.499211
1522,2.499152
1523,2.499395
1524,2.499311
1525,2.499365
1526,2.499470
1527,2.499510
1528,2.499581
1529,2.499411
1530,2.499382
1531,2.499398
1532,2.499338
1533,2.499410
1534,2.499526
1535,2.499415
1536,2.499409
1537,2.499322
1538,2.499452
1539,2.499299
1540,2.499305
1541,2.499173
1542,2.499240
1543,2.499214
1544,2.499101
1545,2.499337
1546,2.499097
1547,2.499262
1548,2.499272
1549,2.499216